Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUZ
    3AREF
    RED
    TELE3
    NAW3

Grammar

Rule 0     S' -> program
    ,               reduce using rule 69 (arraylist -> arraylist , expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46


state 125

    (74) dimensions -> dimensions [ expression ] .

    [               reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    EQUALS          reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    PLUS            reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    MINUS           reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    TIMES           reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    DIVIDE          reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    KHREJ           reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    KMEL            reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    ID              reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    MOJOD           reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    KTEB            reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    (               reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    INT             reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    FLOAT           reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    STRING          reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    KHATE2          reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    S7I7            reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    WALO            reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    JEREB           reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    ILA             reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    LKOLA           reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    MA7ED           reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    DIR             reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    QRA             reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    TOL             reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    $end            reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    }               reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    )               reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    ]               reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    ,               reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    ;               reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    SUP             reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    INF             reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    EQUALSCOMP      reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    SUPEQUALS       reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    INFEQUALS       reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    DIFFERENT       reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    WA              reduce using rule 74 (dimensions -> dimensions [ expression ] .)
    AW              reduce using rule 74 (dimensions -> dimensions [ expression ] .)


state 126

    (34) condition -> ( condition ) . AW ( condition )
    (35) condition -> ( condition ) . WA ( condition )
    (38) condition -> ( condition ) . WA condition
    (39) condition -> ( condition ) . AW condition

    AW              shift and go to state 142
    WA              shift and go to state 143


state 127

    (36) condition -> condition WA ( . condition )
    (34) condition -> . ( condition ) AW ( condition )
    (35) condition -> . ( condition ) WA ( condition )
    (36) condition -> . condition WA ( condition )
    (37) condition -> . condition AW ( condition )
    (38) condition -> . ( condition ) WA condition
    (39) condition -> . ( condition ) AW condition
    (40) condition -> . L3AKSS ( condition )
    (41) condition -> . expression SUP expression
    (42) condition -> . expression INF expression
    (43) condition -> . expression EQUALSCOMP expression
    (44) condition -> . expression SUPEQUALS expression
    (45) condition -> . expression INFEQUALS expression
    (46) condition -> . expression DIFFERENT expression
    (47) condition -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (70) array -> . [ arraylist ]
    (71) array -> . [ ]
    (72) arrayelt -> . ID dimensions

    (               shift and go to state 80
    L3AKSS          shift and go to state 84
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 57
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    [               shift and go to state 41

    condition                      shift and go to state 144
    expression                     shift and go to state 85
    array                          shift and go to state 33
    arrayelt                       shift and go to state 58

state 128

    (37) condition -> condition AW ( . condition )
    (34) condition -> . ( condition ) AW ( condition )
    (35) condition -> . ( condition ) WA ( condition )
    (36) condition -> . condition WA ( condition )
    (37) condition -> . condition AW ( condition )
    (38) condition -> . ( condition ) WA condition
    (39) condition -> . ( condition ) AW condition
    (40) condition -> . L3AKSS ( condition )
    (41) condition -> . expression SUP expression
    (42) condition -> . expression INF expression
    (43) condition -> . expression EQUALSCOMP expression
    (44) condition -> . expression SUPEQUALS expression
    (45) condition -> . expression INFEQUALS expression
    (46) condition -> . expression DIFFERENT expression
    (47) condition -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (70) array -> . [ arraylist ]
    (71) array -> . [ ]
    (72) arrayelt -> . ID dimensions

    (               shift and go to state 80
    L3AKSS          shift and go to state 84
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 57
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    [               shift and go to state 41

    condition                      shift and go to state 145
    expression                     shift and go to state 85
    array                          shift and go to state 33
    arrayelt                       shift and go to state 58

state 129

    (40) condition -> L3AKSS ( condition . )
    (36) condition -> condition . WA ( condition )
    (37) condition -> condition . AW ( condition )

    )               shift and go to state 146
    WA              shift and go to state 105
    AW              shift and go to state 106


state 130

    (41) condition -> expression SUP expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    )               reduce using rule 41 (condition -> expression SUP expression .)
    WA              reduce using rule 41 (condition -> expression SUP expression .)
    AW              reduce using rule 41 (condition -> expression SUP expression .)
    ;               reduce using rule 41 (condition -> expression SUP expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46


state 131

    (42) condition -> expression INF expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    )               reduce using rule 42 (condition -> expression INF expression .)
    WA              reduce using rule 42 (condition -> expression INF expression .)
    AW              reduce using rule 42 (condition -> expression INF expression .)
    ;               reduce using rule 42 (condition -> expression INF expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46


state 132

    (43) condition -> expression EQUALSCOMP expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    )               reduce using rule 43 (condition -> expression EQUALSCOMP expression .)
    WA              reduce using rule 43 (condition -> expression EQUALSCOMP expression .)
    AW              reduce using rule 43 (condition -> expression EQUALSCOMP expression .)
    ;               reduce using rule 43 (condition -> expression EQUALSCOMP expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46


state 133

    (44) condition -> expression SUPEQUALS expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    )               reduce using rule 44 (condition -> expression SUPEQUALS expression .)
    WA              reduce using rule 44 (condition -> expression SUPEQUALS expression .)
    AW              reduce using rule 44 (condition -> expression SUPEQUALS expression .)
    ;               reduce using rule 44 (condition -> expression SUPEQUALS expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46


state 134

    (45) condition -> expression INFEQUALS expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    )               reduce using rule 45 (condition -> expression INFEQUALS expression .)
    WA              reduce using rule 45 (condition -> expression INFEQUALS expression .)
    AW              reduce using rule 45 (condition -> expression INFEQUALS expression .)
    ;               reduce using rule 45 (condition -> expression INFEQUALS expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46


state 135

    (46) condition -> expression DIFFERENT expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    )               reduce using rule 46 (condition -> expression DIFFERENT expression .)
    WA              reduce using rule 46 (condition -> expression DIFFERENT expression .)
    AW              reduce using rule 46 (condition -> expression DIFFERENT expression .)
    ;               reduce using rule 46 (condition -> expression DIFFERENT expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46


state 136

    (58) try -> JEREB { instruction_list } MASD9CH . { instruction_list }
    (59) try -> JEREB { instruction_list } MASD9CH . { instruction_list } AKHIRAN { instruction_list }

    {               shift and go to state 147


state 137

    (8) if -> ILA ( condition ) { . instruction_list }
    (9) if -> ILA ( condition ) { . instruction_list } WLA { instruction_list }
    (32) instruction_list -> . instruction
    (33) instruction_list -> . instruction_list instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . len
    (31) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (75) printing -> . KTEB ( condition )
    (76) printing -> . KTEB ( incrementation )
    (77) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (58) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (59) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (56) input -> . QRA ( expression )
    (57) input -> . QRA ( )
    (78) len -> . TOL ( expression )
    (79) empty -> .
    (72) arrayelt -> . ID dimensions
    (70) array -> . [ arraylist ]
    (71) array -> . [ ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 20
    MOJOD           shift and go to state 21
    KTEB            shift and go to state 23
    (               shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    JEREB           shift and go to state 34
    ILA             shift and go to state 35
    LKOLA           shift and go to state 36
    MA7ED           shift and go to state 37
    DIR             shift and go to state 38
    QRA             shift and go to state 39
    TOL             shift and go to state 40
    }               reduce using rule 79 (empty -> .)
    MINUS           reduce using rule 79 (empty -> .)
    PLUS            reduce using rule 79 (empty -> .)
    [               shift and go to state 41

  ! MINUS           [ shift and go to state 26 ]
  ! PLUS            [ shift and go to state 25 ]
  ! KHREJ           [ reduce using rule 79 (empty -> .) ]
  ! KMEL            [ reduce using rule 79 (empty -> .) ]
  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! MOJOD           [ reduce using rule 79 (empty -> .) ]
  ! KTEB            [ reduce using rule 79 (empty -> .) ]
  ! (               [ reduce using rule 79 (empty -> .) ]
  ! INT             [ reduce using rule 79 (empty -> .) ]
  ! FLOAT           [ reduce using rule 79 (empty -> .) ]
  ! STRING          [ reduce using rule 79 (empty -> .) ]
  ! KHATE2          [ reduce using rule 79 (empty -> .) ]
  ! S7I7            [ reduce using rule 79 (empty -> .) ]
  ! WALO            [ reduce using rule 79 (empty -> .) ]
  ! JEREB           [ reduce using rule 79 (empty -> .) ]
  ! ILA             [ reduce using rule 79 (empty -> .) ]
  ! LKOLA           [ reduce using rule 79 (empty -> .) ]
  ! MA7ED           [ reduce using rule 79 (empty -> .) ]
  ! DIR             [ reduce using rule 79 (empty -> .) ]
  ! QRA             [ reduce using rule 79 (empty -> .) ]
  ! TOL             [ reduce using rule 79 (empty -> .) ]
  ! [               [ reduce using rule 79 (empty -> .) ]

    instruction_list               shift and go to state 148
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    arrayelt                       shift and go to state 22
    array                          shift and go to state 33

state 138

    (10) for -> LKOLA ( var_assign ; condition . ; incrementation ) { instruction_list }
    (11) for -> LKOLA ( var_assign ; condition . ; decrementation ) { instruction_list }
    (36) condition -> condition . WA ( condition )
    (37) condition -> condition . AW ( condition )

    ;               shift and go to state 149
    WA              shift and go to state 105
    AW              shift and go to state 106


state 139

    (12) for -> LKOLA ( expression ; condition . ; incrementation ) { instruction_list }
    (13) for -> LKOLA ( expression ; condition . ; decrementation ) { instruction_list }
    (36) condition -> condition . WA ( condition )
    (37) condition -> condition . AW ( condition )

    ;               shift and go to state 150
    WA              shift and go to state 105
    AW              shift and go to state 106


state 140

    (14) while -> MA7ED ( condition ) { . instruction_list }
    (32) instruction_list -> . instruction
    (33) instruction_list -> . instruction_list instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . len
    (31) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (75) printing -> . KTEB ( condition )
    (76) printing -> . KTEB ( incrementation )
    (77) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (58) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (59) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (56) input -> . QRA ( expression )
    (57) input -> . QRA ( )
    (78) len -> . TOL ( expression )
    (79) empty -> .
    (72) arrayelt -> . ID dimensions
    (70) array -> . [ arraylist ]
    (71) array -> . [ ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 20
    MOJOD           shift and go to state 21
    KTEB            shift and go to state 23
    (               shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    JEREB           shift and go to state 34
    ILA             shift and go to state 35
    LKOLA           shift and go to state 36
    MA7ED           shift and go to state 37
    DIR             shift and go to state 38
    QRA             shift and go to state 39
    TOL             shift and go to state 40
    }               reduce using rule 79 (empty -> .)
    MINUS           reduce using rule 79 (empty -> .)
    PLUS            reduce using rule 79 (empty -> .)
    [               shift and go to state 41

  ! MINUS           [ shift and go to state 26 ]
  ! PLUS            [ shift and go to state 25 ]
  ! KHREJ           [ reduce using rule 79 (empty -> .) ]
  ! KMEL            [ reduce using rule 79 (empty -> .) ]
  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! MOJOD           [ reduce using rule 79 (empty -> .) ]
  ! KTEB            [ reduce using rule 79 (empty -> .) ]
  ! (               [ reduce using rule 79 (empty -> .) ]
  ! INT             [ reduce using rule 79 (empty -> .) ]
  ! FLOAT           [ reduce using rule 79 (empty -> .) ]
  ! STRING          [ reduce using rule 79 (empty -> .) ]
  ! KHATE2          [ reduce using rule 79 (empty -> .) ]
  ! S7I7            [ reduce using rule 79 (empty -> .) ]
  ! WALO            [ reduce using rule 79 (empty -> .) ]
  ! JEREB           [ reduce using rule 79 (empty -> .) ]
  ! ILA             [ reduce using rule 79 (empty -> .) ]
  ! LKOLA           [ reduce using rule 79 (empty -> .) ]
  ! MA7ED           [ reduce using rule 79 (empty -> .) ]
  ! DIR             [ reduce using rule 79 (empty -> .) ]
  ! QRA             [ reduce using rule 79 (empty -> .) ]
  ! TOL             [ reduce using rule 79 (empty -> .) ]
  ! [               [ reduce using rule 79 (empty -> .) ]

    instruction_list               shift and go to state 151
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    arrayelt                       shift and go to state 22
    array                          shift and go to state 33

state 141

    (15) doWhile -> DIR { instruction_list } MA7ED . ( condition )

    (               shift and go to state 152


state 142

    (34) condition -> ( condition ) AW . ( condition )
    (39) condition -> ( condition ) AW . condition
    (34) condition -> . ( condition ) AW ( condition )
    (35) condition -> . ( condition ) WA ( condition )
    (36) condition -> . condition WA ( condition )
    (37) condition -> . condition AW ( condition )
    (38) condition -> . ( condition ) WA condition
    (39) condition -> . ( condition ) AW condition
    (40) condition -> . L3AKSS ( condition )
    (41) condition -> . expression SUP expression
    (42) condition -> . expression INF expression
    (43) condition -> . expression EQUALSCOMP expression
    (44) condition -> . expression SUPEQUALS expression
    (45) condition -> . expression INFEQUALS expression
    (46) condition -> . expression DIFFERENT expression
    (47) condition -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (70) array -> . [ arraylist ]
    (71) array -> . [ ]
    (72) arrayelt -> . ID dimensions

    (               shift and go to state 153
    L3AKSS          shift and go to state 84
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 57
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    [               shift and go to state 41

    condition                      shift and go to state 154
    expression                     shift and go to state 85
    array                          shift and go to state 33
    arrayelt                       shift and go to state 58

state 143

    (35) condition -> ( condition ) WA . ( condition )
    (38) condition -> ( condition ) WA . condition
    (34) condition -> . ( condition ) AW ( condition )
    (35) condition -> . ( condition ) WA ( condition )
    (36) condition -> . condition WA ( condition )
    (37) condition -> . condition AW ( condition )
    (38) condition -> . ( condition ) WA condition
    (39) condition -> . ( condition ) AW condition
    (40) condition -> . L3AKSS ( condition )
    (41) condition -> . expression SUP expression
    (42) condition -> . expression INF expression
    (43) condition -> . expression EQUALSCOMP expression
    (44) condition -> . expression SUPEQUALS expression
    (45) condition -> . expression INFEQUALS expression
    (46) condition -> . expression DIFFERENT expression
    (47) condition -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (70) array -> . [ arraylist ]
    (71) array -> . [ ]
    (72) arrayelt -> . ID dimensions

    (               shift and go to state 155
    L3AKSS          shift and go to state 84
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 57
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    [               shift and go to state 41

    condition                      shift and go to state 156
    expression                     shift and go to state 85
    array                          shift and go to state 33
    arrayelt                       shift and go to state 58

state 144

    (36) condition -> condition WA ( condition . )
    (36) condition -> condition . WA ( condition )
    (37) condition -> condition . AW ( condition )

    )               shift and go to state 157
    WA              shift and go to state 105
    AW              shift and go to state 106


state 145

    (37) condition -> condition AW ( condition . )
    (36) condition -> condition . WA ( condition )
    (37) condition -> condition . AW ( condition )

    )               shift and go to state 158
    WA              shift and go to state 105
    AW              shift and go to state 106


state 146

    (40) condition -> L3AKSS ( condition ) .

    )               reduce using rule 40 (condition -> L3AKSS ( condition ) .)
    WA              reduce using rule 40 (condition -> L3AKSS ( condition ) .)
    AW              reduce using rule 40 (condition -> L3AKSS ( condition ) .)
    ;               reduce using rule 40 (condition -> L3AKSS ( condition ) .)


state 147

    (58) try -> JEREB { instruction_list } MASD9CH { . instruction_list }
    (59) try -> JEREB { instruction_list } MASD9CH { . instruction_list } AKHIRAN { instruction_list }
    (32) instruction_list -> . instruction
    (33) instruction_list -> . instruction_list instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . len
    (31) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (75) printing -> . KTEB ( condition )
    (76) printing -> . KTEB ( incrementation )
    (77) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
