Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    NAW3
    3AREF
    WLAILA
    MASD9CH
    AKHIRAN
    LKOLA
    3AMM
    HUWA
    machi
    DOUZ
    TELE3
    RED
    JEREB

Grammar

Rule 0     S' -> darija
    AW              reduce using rule 46 (expression -> LPAREN expression RPAREN .)


state 51

    (13) if -> ILA LPAREN condition . RPAREN LBRACKET instruction_list RBRACKET
    (14) if -> ILA LPAREN condition . RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (30) condition -> condition . WA LPAREN condition RPAREN
    (31) condition -> condition . AW LPAREN condition RPAREN
    (34) condition -> condition . WA condition
    (35) condition -> condition . AW condition

    RPAREN          shift and go to state 66
    WA              shift and go to state 57
    AW              shift and go to state 58


state 52

    (15) while -> MA7ED LPAREN condition . RPAREN LBRACKET instruction_list RBRACKET
    (30) condition -> condition . WA LPAREN condition RPAREN
    (31) condition -> condition . AW LPAREN condition RPAREN
    (34) condition -> condition . WA condition
    (35) condition -> condition . AW condition

    RPAREN          shift and go to state 67
    WA              shift and go to state 57
    AW              shift and go to state 58


state 53

    (50) input -> QRA LPAREN . expression RPAREN
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . MINUS expression
    (48) expression -> . PLUS expression
    (49) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . KHATE2
    (55) expression -> . S7I7
    (56) expression -> . WALO

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    expression                     shift and go to state 68

state 54

    (28) condition -> LPAREN condition . RPAREN AW LPAREN condition RPAREN
    (29) condition -> LPAREN condition . RPAREN WA LPAREN condition RPAREN
    (32) condition -> LPAREN condition . RPAREN WA condition
    (33) condition -> LPAREN condition . RPAREN AW condition
    (30) condition -> condition . WA LPAREN condition RPAREN
    (31) condition -> condition . AW LPAREN condition RPAREN
    (34) condition -> condition . WA condition
    (35) condition -> condition . AW condition

    RPAREN          shift and go to state 69
    WA              shift and go to state 57
    AW              shift and go to state 58


state 55

    (46) expression -> LPAREN expression . RPAREN
    (36) condition -> expression . SUP expression
    (37) condition -> expression . INF expression
    (38) condition -> expression . EQUALSCOMP expression
    (39) condition -> expression . SUPEQUALS expression
    (40) condition -> expression . INFEQUALS expression
    (41) condition -> expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 50
    SUP             shift and go to state 61
    INF             shift and go to state 62
    EQUALSCOMP      shift and go to state 63
    SUPEQUALS       shift and go to state 64
    INFEQUALS       shift and go to state 65
    WA              reduce using rule 41 (condition -> expression .)
    AW              reduce using rule 41 (condition -> expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26

  ! RPAREN          [ reduce using rule 41 (condition -> expression .) ]


state 56

    (57) printing -> KTEB LPAREN condition RPAREN .

    $end            reduce using rule 57 (printing -> KTEB LPAREN condition RPAREN .)
    RBRACKET        reduce using rule 57 (printing -> KTEB LPAREN condition RPAREN .)
    KHREJ           reduce using rule 57 (printing -> KTEB LPAREN condition RPAREN .)
    KMEL            reduce using rule 57 (printing -> KTEB LPAREN condition RPAREN .)
    ID              reduce using rule 57 (printing -> KTEB LPAREN condition RPAREN .)
    KTEB            reduce using rule 57 (printing -> KTEB LPAREN condition RPAREN .)
    LPAREN          reduce using rule 57 (printing -> KTEB LPAREN condition RPAREN .)
    MINUS           reduce using rule 57 (printing -> KTEB LPAREN condition RPAREN .)
    PLUS            reduce using rule 57 (printing -> KTEB LPAREN condition RPAREN .)
    INT             reduce using rule 57 (printing -> KTEB LPAREN condition RPAREN .)
    FLOAT           reduce using rule 57 (printing -> KTEB LPAREN condition RPAREN .)
    STRING          reduce using rule 57 (printing -> KTEB LPAREN condition RPAREN .)
    KHATE2          reduce using rule 57 (printing -> KTEB LPAREN condition RPAREN .)
    S7I7            reduce using rule 57 (printing -> KTEB LPAREN condition RPAREN .)
    WALO            reduce using rule 57 (printing -> KTEB LPAREN condition RPAREN .)
    ILA             reduce using rule 57 (printing -> KTEB LPAREN condition RPAREN .)
    MA7ED           reduce using rule 57 (printing -> KTEB LPAREN condition RPAREN .)


state 57

    (30) condition -> condition WA . LPAREN condition RPAREN
    (34) condition -> condition WA . condition
    (28) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (29) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (30) condition -> . condition WA LPAREN condition RPAREN
    (31) condition -> . condition AW LPAREN condition RPAREN
    (32) condition -> . LPAREN condition RPAREN WA condition
    (33) condition -> . LPAREN condition RPAREN AW condition
    (34) condition -> . condition WA condition
    (35) condition -> . condition AW condition
    (36) condition -> . expression SUP expression
    (37) condition -> . expression INF expression
    (38) condition -> . expression EQUALSCOMP expression
    (39) condition -> . expression SUPEQUALS expression
    (40) condition -> . expression INFEQUALS expression
    (41) condition -> . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . MINUS expression
    (48) expression -> . PLUS expression
    (49) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . KHATE2
    (55) expression -> . S7I7
    (56) expression -> . WALO

    LPAREN          shift and go to state 71
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 70
    expression                     shift and go to state 48

state 58

    (31) condition -> condition AW . LPAREN condition RPAREN
    (35) condition -> condition AW . condition
    (28) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (29) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (30) condition -> . condition WA LPAREN condition RPAREN
    (31) condition -> . condition AW LPAREN condition RPAREN
    (32) condition -> . LPAREN condition RPAREN WA condition
    (33) condition -> . LPAREN condition RPAREN AW condition
    (34) condition -> . condition WA condition
    (35) condition -> . condition AW condition
    (36) condition -> . expression SUP expression
    (37) condition -> . expression INF expression
    (38) condition -> . expression EQUALSCOMP expression
    (39) condition -> . expression SUPEQUALS expression
    (40) condition -> . expression INFEQUALS expression
    (41) condition -> . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . MINUS expression
    (48) expression -> . PLUS expression
    (49) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . KHATE2
    (55) expression -> . S7I7
    (56) expression -> . WALO

    LPAREN          shift and go to state 73
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 72
    expression                     shift and go to state 48

state 59

    (58) printing -> KTEB LPAREN incrementation RPAREN .

    $end            reduce using rule 58 (printing -> KTEB LPAREN incrementation RPAREN .)
    RBRACKET        reduce using rule 58 (printing -> KTEB LPAREN incrementation RPAREN .)
    KHREJ           reduce using rule 58 (printing -> KTEB LPAREN incrementation RPAREN .)
    KMEL            reduce using rule 58 (printing -> KTEB LPAREN incrementation RPAREN .)
    ID              reduce using rule 58 (printing -> KTEB LPAREN incrementation RPAREN .)
    KTEB            reduce using rule 58 (printing -> KTEB LPAREN incrementation RPAREN .)
    LPAREN          reduce using rule 58 (printing -> KTEB LPAREN incrementation RPAREN .)
    MINUS           reduce using rule 58 (printing -> KTEB LPAREN incrementation RPAREN .)
    PLUS            reduce using rule 58 (printing -> KTEB LPAREN incrementation RPAREN .)
    INT             reduce using rule 58 (printing -> KTEB LPAREN incrementation RPAREN .)
    FLOAT           reduce using rule 58 (printing -> KTEB LPAREN incrementation RPAREN .)
    STRING          reduce using rule 58 (printing -> KTEB LPAREN incrementation RPAREN .)
    KHATE2          reduce using rule 58 (printing -> KTEB LPAREN incrementation RPAREN .)
    S7I7            reduce using rule 58 (printing -> KTEB LPAREN incrementation RPAREN .)
    WALO            reduce using rule 58 (printing -> KTEB LPAREN incrementation RPAREN .)
    ILA             reduce using rule 58 (printing -> KTEB LPAREN incrementation RPAREN .)
    MA7ED           reduce using rule 58 (printing -> KTEB LPAREN incrementation RPAREN .)


state 60

    (59) printing -> KTEB LPAREN decrementation RPAREN .

    $end            reduce using rule 59 (printing -> KTEB LPAREN decrementation RPAREN .)
    RBRACKET        reduce using rule 59 (printing -> KTEB LPAREN decrementation RPAREN .)
    KHREJ           reduce using rule 59 (printing -> KTEB LPAREN decrementation RPAREN .)
    KMEL            reduce using rule 59 (printing -> KTEB LPAREN decrementation RPAREN .)
    ID              reduce using rule 59 (printing -> KTEB LPAREN decrementation RPAREN .)
    KTEB            reduce using rule 59 (printing -> KTEB LPAREN decrementation RPAREN .)
    LPAREN          reduce using rule 59 (printing -> KTEB LPAREN decrementation RPAREN .)
    MINUS           reduce using rule 59 (printing -> KTEB LPAREN decrementation RPAREN .)
    PLUS            reduce using rule 59 (printing -> KTEB LPAREN decrementation RPAREN .)
    INT             reduce using rule 59 (printing -> KTEB LPAREN decrementation RPAREN .)
    FLOAT           reduce using rule 59 (printing -> KTEB LPAREN decrementation RPAREN .)
    STRING          reduce using rule 59 (printing -> KTEB LPAREN decrementation RPAREN .)
    KHATE2          reduce using rule 59 (printing -> KTEB LPAREN decrementation RPAREN .)
    S7I7            reduce using rule 59 (printing -> KTEB LPAREN decrementation RPAREN .)
    WALO            reduce using rule 59 (printing -> KTEB LPAREN decrementation RPAREN .)
    ILA             reduce using rule 59 (printing -> KTEB LPAREN decrementation RPAREN .)
    MA7ED           reduce using rule 59 (printing -> KTEB LPAREN decrementation RPAREN .)


state 61

    (36) condition -> expression SUP . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . MINUS expression
    (48) expression -> . PLUS expression
    (49) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . KHATE2
    (55) expression -> . S7I7
    (56) expression -> . WALO

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    expression                     shift and go to state 74

state 62

    (37) condition -> expression INF . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . MINUS expression
    (48) expression -> . PLUS expression
    (49) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . KHATE2
    (55) expression -> . S7I7
    (56) expression -> . WALO

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    expression                     shift and go to state 75

state 63

    (38) condition -> expression EQUALSCOMP . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . MINUS expression
    (48) expression -> . PLUS expression
    (49) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . KHATE2
    (55) expression -> . S7I7
    (56) expression -> . WALO

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    expression                     shift and go to state 76

state 64

    (39) condition -> expression SUPEQUALS . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . MINUS expression
    (48) expression -> . PLUS expression
    (49) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . KHATE2
    (55) expression -> . S7I7
    (56) expression -> . WALO

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    expression                     shift and go to state 77

state 65

    (40) condition -> expression INFEQUALS . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . MINUS expression
    (48) expression -> . PLUS expression
    (49) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . KHATE2
    (55) expression -> . S7I7
    (56) expression -> . WALO

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    expression                     shift and go to state 78

state 66

    (13) if -> ILA LPAREN condition RPAREN . LBRACKET instruction_list RBRACKET
    (14) if -> ILA LPAREN condition RPAREN . LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET

    LBRACKET        shift and go to state 79


state 67

    (15) while -> MA7ED LPAREN condition RPAREN . LBRACKET instruction_list RBRACKET

    LBRACKET        shift and go to state 80


state 68

    (50) input -> QRA LPAREN expression . RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 81
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26


state 69

    (28) condition -> LPAREN condition RPAREN . AW LPAREN condition RPAREN
    (29) condition -> LPAREN condition RPAREN . WA LPAREN condition RPAREN
    (32) condition -> LPAREN condition RPAREN . WA condition
    (33) condition -> LPAREN condition RPAREN . AW condition

    AW              shift and go to state 82
    WA              shift and go to state 83


state 70

    (34) condition -> condition WA condition .
    (30) condition -> condition . WA LPAREN condition RPAREN
    (31) condition -> condition . AW LPAREN condition RPAREN
    (34) condition -> condition . WA condition
    (35) condition -> condition . AW condition

    RPAREN          reduce using rule 34 (condition -> condition WA condition .)
    WA              reduce using rule 34 (condition -> condition WA condition .)
    AW              reduce using rule 34 (condition -> condition WA condition .)

  ! WA              [ shift and go to state 57 ]
  ! AW              [ shift and go to state 58 ]


state 71

    (30) condition -> condition WA LPAREN . condition RPAREN
    (28) condition -> LPAREN . condition RPAREN AW LPAREN condition RPAREN
    (29) condition -> LPAREN . condition RPAREN WA LPAREN condition RPAREN
    (32) condition -> LPAREN . condition RPAREN WA condition
    (33) condition -> LPAREN . condition RPAREN AW condition
    (46) expression -> LPAREN . expression RPAREN
    (28) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (29) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (30) condition -> . condition WA LPAREN condition RPAREN
    (31) condition -> . condition AW LPAREN condition RPAREN
    (32) condition -> . LPAREN condition RPAREN WA condition
    (33) condition -> . LPAREN condition RPAREN AW condition
    (34) condition -> . condition WA condition
    (35) condition -> . condition AW condition
    (36) condition -> . expression SUP expression
    (37) condition -> . expression INF expression
    (38) condition -> . expression EQUALSCOMP expression
    (39) condition -> . expression SUPEQUALS expression
    (40) condition -> . expression INFEQUALS expression
    (41) condition -> . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . MINUS expression
    (48) expression -> . PLUS expression
    (49) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . KHATE2
    (55) expression -> . S7I7
    (56) expression -> . WALO

    LPAREN          shift and go to state 44
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 84
    expression                     shift and go to state 55

state 72

    (35) condition -> condition AW condition .
    (30) condition -> condition . WA LPAREN condition RPAREN
    (31) condition -> condition . AW LPAREN condition RPAREN
    (34) condition -> condition . WA condition
    (35) condition -> condition . AW condition

    RPAREN          reduce using rule 35 (condition -> condition AW condition .)
    WA              reduce using rule 35 (condition -> condition AW condition .)
    AW              reduce using rule 35 (condition -> condition AW condition .)

  ! WA              [ shift and go to state 57 ]
  ! AW              [ shift and go to state 58 ]


state 73

    (31) condition -> condition AW LPAREN . condition RPAREN
    (28) condition -> LPAREN . condition RPAREN AW LPAREN condition RPAREN
    (29) condition -> LPAREN . condition RPAREN WA LPAREN condition RPAREN
    (32) condition -> LPAREN . condition RPAREN WA condition
    (33) condition -> LPAREN . condition RPAREN AW condition
    (46) expression -> LPAREN . expression RPAREN
    (28) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (29) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (30) condition -> . condition WA LPAREN condition RPAREN
    (31) condition -> . condition AW LPAREN condition RPAREN
    (32) condition -> . LPAREN condition RPAREN WA condition
    (33) condition -> . LPAREN condition RPAREN AW condition
    (34) condition -> . condition WA condition
    (35) condition -> . condition AW condition
    (36) condition -> . expression SUP expression
    (37) condition -> . expression INF expression
    (38) condition -> . expression EQUALSCOMP expression
    (39) condition -> . expression SUPEQUALS expression
    (40) condition -> . expression INFEQUALS expression
    (41) condition -> . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . MINUS expression
    (48) expression -> . PLUS expression
    (49) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . KHATE2
    (55) expression -> . S7I7
    (56) expression -> . WALO

    LPAREN          shift and go to state 44
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 85
    expression                     shift and go to state 55

state 74

    (36) condition -> expression SUP expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 36 (condition -> expression SUP expression .)
    WA              reduce using rule 36 (condition -> expression SUP expression .)
    AW              reduce using rule 36 (condition -> expression SUP expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26


state 75

    (37) condition -> expression INF expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 37 (condition -> expression INF expression .)
    WA              reduce using rule 37 (condition -> expression INF expression .)
    AW              reduce using rule 37 (condition -> expression INF expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26


state 76

    (38) condition -> expression EQUALSCOMP expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 38 (condition -> expression EQUALSCOMP expression .)
    WA              reduce using rule 38 (condition -> expression EQUALSCOMP expression .)
    AW              reduce using rule 38 (condition -> expression EQUALSCOMP expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26


state 77

    (39) condition -> expression SUPEQUALS expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 39 (condition -> expression SUPEQUALS expression .)
    WA              reduce using rule 39 (condition -> expression SUPEQUALS expression .)
    AW              reduce using rule 39 (condition -> expression SUPEQUALS expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26


state 78

    (40) condition -> expression INFEQUALS expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 40 (condition -> expression INFEQUALS expression .)
    WA              reduce using rule 40 (condition -> expression INFEQUALS expression .)
    AW              reduce using rule 40 (condition -> expression INFEQUALS expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26


state 79

    (13) if -> ILA LPAREN condition RPAREN LBRACKET . instruction_list RBRACKET
    (14) if -> ILA LPAREN condition RPAREN LBRACKET . instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (26) instruction_list -> . instruction
    (27) instruction_list -> . instruction_list instruction
    (16) instruction -> . var_assign
    (17) instruction -> . printing
    (18) instruction -> . incrementation
    (19) instruction -> . decrementation
    (20) instruction -> . expression
    (21) instruction -> . if
    (22) instruction -> . KHREJ
    (23) instruction -> . KMEL
    (24) instruction -> . while
    (25) instruction -> . empty
    (11) var_assign -> . ID EQUALS expression
    (12) var_assign -> . ID EQUALS input
    (57) printing -> . KTEB LPAREN condition RPAREN
    (58) printing -> . KTEB LPAREN incrementation RPAREN
    (59) printing -> . KTEB LPAREN decrementation RPAREN
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . MINUS expression
    (48) expression -> . PLUS expression
    (49) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . KHATE2
    (55) expression -> . S7I7
    (56) expression -> . WALO
    (13) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (14) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (15) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (60) empty -> .

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
    KHREJ           shift and go to state 94
    KMEL            shift and go to state 95
    ID              shift and go to state 10
    KTEB            shift and go to state 11
    LPAREN          shift and go to state 12
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20
    ILA             shift and go to state 21
    MA7ED           shift and go to state 22
    RBRACKET        reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    PLUS            reduce using rule 60 (empty -> .)

  ! MINUS           [ shift and go to state 14 ]
  ! PLUS            [ shift and go to state 13 ]
  ! KHREJ           [ reduce using rule 60 (empty -> .) ]
  ! KMEL            [ reduce using rule 60 (empty -> .) ]
  ! ID              [ reduce using rule 60 (empty -> .) ]
  ! KTEB            [ reduce using rule 60 (empty -> .) ]
  ! LPAREN          [ reduce using rule 60 (empty -> .) ]
  ! INT             [ reduce using rule 60 (empty -> .) ]
  ! FLOAT           [ reduce using rule 60 (empty -> .) ]
  ! STRING          [ reduce using rule 60 (empty -> .) ]
  ! KHATE2          [ reduce using rule 60 (empty -> .) ]
  ! S7I7            [ reduce using rule 60 (empty -> .) ]
  ! WALO            [ reduce using rule 60 (empty -> .) ]
  ! ILA             [ reduce using rule 60 (empty -> .) ]
  ! MA7ED           [ reduce using rule 60 (empty -> .) ]

    instruction_list               shift and go to state 86
    instruction                    shift and go to state 87
    var_assign                     shift and go to state 88
    printing                       shift and go to state 89
    incrementation                 shift and go to state 90
    decrementation                 shift and go to state 91
    expression                     shift and go to state 92
    if                             shift and go to state 93
    while                          shift and go to state 96
    empty                          shift and go to state 97

state 80

    (15) while -> MA7ED LPAREN condition RPAREN LBRACKET . instruction_list RBRACKET
    (26) instruction_list -> . instruction
    (27) instruction_list -> . instruction_list instruction
    (16) instruction -> . var_assign
    (17) instruction -> . printing
    (18) instruction -> . incrementation
    (19) instruction -> . decrementation
    (20) instruction -> . expression
    (21) instruction -> . if
    (22) instruction -> . KHREJ
    (23) instruction -> . KMEL
    (24) instruction -> . while
    (25) instruction -> . empty
    (11) var_assign -> . ID EQUALS expression
    (12) var_assign -> . ID EQUALS input
    (57) printing -> . KTEB LPAREN condition RPAREN
    (58) printing -> . KTEB LPAREN incrementation RPAREN
    (59) printing -> . KTEB LPAREN decrementation RPAREN
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . LPAREN expression RPAREN
