Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUZ
    MSSE7
    DKHEL
    KHWI

Grammar

Rule 0     S' -> program
    WALO            reduce using rule 77 (array -> [ arraylist ] .)
    JEREB           reduce using rule 77 (array -> [ arraylist ] .)
    ILA             reduce using rule 77 (array -> [ arraylist ] .)
    LKOLA           reduce using rule 77 (array -> [ arraylist ] .)
    MA7ED           reduce using rule 77 (array -> [ arraylist ] .)
    DIR             reduce using rule 77 (array -> [ arraylist ] .)
    QRA             reduce using rule 77 (array -> [ arraylist ] .)
    TOL             reduce using rule 77 (array -> [ arraylist ] .)
    TA3RIF          reduce using rule 77 (array -> [ arraylist ] .)
    RED             reduce using rule 77 (array -> [ arraylist ] .)
    [               reduce using rule 77 (array -> [ arraylist ] .)
    $end            reduce using rule 77 (array -> [ arraylist ] .)
    )               reduce using rule 77 (array -> [ arraylist ] .)
    }               reduce using rule 77 (array -> [ arraylist ] .)
    ]               reduce using rule 77 (array -> [ arraylist ] .)
    ,               reduce using rule 77 (array -> [ arraylist ] .)
    ;               reduce using rule 77 (array -> [ arraylist ] .)
    :               reduce using rule 77 (array -> [ arraylist ] .)
    SUP             reduce using rule 77 (array -> [ arraylist ] .)
    INF             reduce using rule 77 (array -> [ arraylist ] .)
    EQUALSCOMP      reduce using rule 77 (array -> [ arraylist ] .)
    SUPEQUALS       reduce using rule 77 (array -> [ arraylist ] .)
    INFEQUALS       reduce using rule 77 (array -> [ arraylist ] .)
    DIFFERENT       reduce using rule 77 (array -> [ arraylist ] .)
    WA              reduce using rule 77 (array -> [ arraylist ] .)
    AW              reduce using rule 77 (array -> [ arraylist ] .)


state 121

    (76) arraylist -> arraylist , . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )

    (               shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 67
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    expression                     shift and go to state 157
    array                          shift and go to state 38
    arrayelt                       shift and go to state 68
    arrayslice                     shift and go to state 69
    arrfn                          shift and go to state 70

state 122

    (98) appel_func -> ID ( argument_list ) .

    KHREJ           reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    KMEL            reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    ID              reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    MOJOD           reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    KTEB            reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    (               reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    MINUS           reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    PLUS            reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    INT             reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    FLOAT           reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    STRING          reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    KHATE2          reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    S7I7            reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    WALO            reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    JEREB           reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    ILA             reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    LKOLA           reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    MA7ED           reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    DIR             reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    QRA             reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    TOL             reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    TA3RIF          reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    RED             reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    [               reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    $end            reduce using rule 98 (appel_func -> ID ( argument_list ) .)
    }               reduce using rule 98 (appel_func -> ID ( argument_list ) .)


state 123

    (92) argument_list -> argument_list , . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )

    (               shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 67
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    expression                     shift and go to state 158
    array                          shift and go to state 38
    arrayelt                       shift and go to state 68
    arrayslice                     shift and go to state 69
    arrfn                          shift and go to state 70

state 124

    (86) arrfn -> ID . ZID ( . expression )
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )

    (               shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 67
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    expression                     shift and go to state 159
    array                          shift and go to state 38
    arrayelt                       shift and go to state 68
    arrayslice                     shift and go to state 69
    arrfn                          shift and go to state 70

state 125

    (87) arrfn -> ID . KBER ( . array )
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]

    [               shift and go to state 48

    array                          shift and go to state 160

state 126

    (81) dimensions -> dimensions [ expression . ]
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . TIMES expression
    (56) expression -> expression . DIVIDE expression

    ]               shift and go to state 161
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53


state 127

    (82) arrayslice -> ID [ expression : . expression ]
    (84) arrayslice -> ID [ expression : . ]
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )

    ]               shift and go to state 163
    (               shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 67
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    expression                     shift and go to state 162
    array                          shift and go to state 38
    arrayelt                       shift and go to state 68
    arrayslice                     shift and go to state 69
    arrfn                          shift and go to state 70

state 128

    (80) dimensions -> [ expression ] .

    [               reduce using rule 80 (dimensions -> [ expression ] .)
    EQUALS          reduce using rule 80 (dimensions -> [ expression ] .)
    PLUS            reduce using rule 80 (dimensions -> [ expression ] .)
    MINUS           reduce using rule 80 (dimensions -> [ expression ] .)
    TIMES           reduce using rule 80 (dimensions -> [ expression ] .)
    DIVIDE          reduce using rule 80 (dimensions -> [ expression ] .)
    KHREJ           reduce using rule 80 (dimensions -> [ expression ] .)
    KMEL            reduce using rule 80 (dimensions -> [ expression ] .)
    ID              reduce using rule 80 (dimensions -> [ expression ] .)
    MOJOD           reduce using rule 80 (dimensions -> [ expression ] .)
    KTEB            reduce using rule 80 (dimensions -> [ expression ] .)
    (               reduce using rule 80 (dimensions -> [ expression ] .)
    INT             reduce using rule 80 (dimensions -> [ expression ] .)
    FLOAT           reduce using rule 80 (dimensions -> [ expression ] .)
    STRING          reduce using rule 80 (dimensions -> [ expression ] .)
    KHATE2          reduce using rule 80 (dimensions -> [ expression ] .)
    S7I7            reduce using rule 80 (dimensions -> [ expression ] .)
    WALO            reduce using rule 80 (dimensions -> [ expression ] .)
    JEREB           reduce using rule 80 (dimensions -> [ expression ] .)
    ILA             reduce using rule 80 (dimensions -> [ expression ] .)
    LKOLA           reduce using rule 80 (dimensions -> [ expression ] .)
    MA7ED           reduce using rule 80 (dimensions -> [ expression ] .)
    DIR             reduce using rule 80 (dimensions -> [ expression ] .)
    QRA             reduce using rule 80 (dimensions -> [ expression ] .)
    TOL             reduce using rule 80 (dimensions -> [ expression ] .)
    TA3RIF          reduce using rule 80 (dimensions -> [ expression ] .)
    RED             reduce using rule 80 (dimensions -> [ expression ] .)
    $end            reduce using rule 80 (dimensions -> [ expression ] .)
    }               reduce using rule 80 (dimensions -> [ expression ] .)
    )               reduce using rule 80 (dimensions -> [ expression ] .)
    ]               reduce using rule 80 (dimensions -> [ expression ] .)
    ,               reduce using rule 80 (dimensions -> [ expression ] .)
    ;               reduce using rule 80 (dimensions -> [ expression ] .)
    :               reduce using rule 80 (dimensions -> [ expression ] .)
    SUP             reduce using rule 80 (dimensions -> [ expression ] .)
    INF             reduce using rule 80 (dimensions -> [ expression ] .)
    EQUALSCOMP      reduce using rule 80 (dimensions -> [ expression ] .)
    SUPEQUALS       reduce using rule 80 (dimensions -> [ expression ] .)
    INFEQUALS       reduce using rule 80 (dimensions -> [ expression ] .)
    DIFFERENT       reduce using rule 80 (dimensions -> [ expression ] .)
    WA              reduce using rule 80 (dimensions -> [ expression ] .)
    AW              reduce using rule 80 (dimensions -> [ expression ] .)


state 129

    (83) arrayslice -> ID [ : expression . ]
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . TIMES expression
    (56) expression -> expression . DIVIDE expression

    ]               shift and go to state 164
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53


state 130

    (85) arrayslice -> ID [ : ] .

    EQUALS          reduce using rule 85 (arrayslice -> ID [ : ] .)
    PLUS            reduce using rule 85 (arrayslice -> ID [ : ] .)
    MINUS           reduce using rule 85 (arrayslice -> ID [ : ] .)
    TIMES           reduce using rule 85 (arrayslice -> ID [ : ] .)
    DIVIDE          reduce using rule 85 (arrayslice -> ID [ : ] .)
    KHREJ           reduce using rule 85 (arrayslice -> ID [ : ] .)
    KMEL            reduce using rule 85 (arrayslice -> ID [ : ] .)
    ID              reduce using rule 85 (arrayslice -> ID [ : ] .)
    MOJOD           reduce using rule 85 (arrayslice -> ID [ : ] .)
    KTEB            reduce using rule 85 (arrayslice -> ID [ : ] .)
    (               reduce using rule 85 (arrayslice -> ID [ : ] .)
    INT             reduce using rule 85 (arrayslice -> ID [ : ] .)
    FLOAT           reduce using rule 85 (arrayslice -> ID [ : ] .)
    STRING          reduce using rule 85 (arrayslice -> ID [ : ] .)
    KHATE2          reduce using rule 85 (arrayslice -> ID [ : ] .)
    S7I7            reduce using rule 85 (arrayslice -> ID [ : ] .)
    WALO            reduce using rule 85 (arrayslice -> ID [ : ] .)
    JEREB           reduce using rule 85 (arrayslice -> ID [ : ] .)
    ILA             reduce using rule 85 (arrayslice -> ID [ : ] .)
    LKOLA           reduce using rule 85 (arrayslice -> ID [ : ] .)
    MA7ED           reduce using rule 85 (arrayslice -> ID [ : ] .)
    DIR             reduce using rule 85 (arrayslice -> ID [ : ] .)
    QRA             reduce using rule 85 (arrayslice -> ID [ : ] .)
    TOL             reduce using rule 85 (arrayslice -> ID [ : ] .)
    TA3RIF          reduce using rule 85 (arrayslice -> ID [ : ] .)
    RED             reduce using rule 85 (arrayslice -> ID [ : ] .)
    [               reduce using rule 85 (arrayslice -> ID [ : ] .)
    $end            reduce using rule 85 (arrayslice -> ID [ : ] .)
    )               reduce using rule 85 (arrayslice -> ID [ : ] .)
    }               reduce using rule 85 (arrayslice -> ID [ : ] .)
    ]               reduce using rule 85 (arrayslice -> ID [ : ] .)
    ,               reduce using rule 85 (arrayslice -> ID [ : ] .)
    ;               reduce using rule 85 (arrayslice -> ID [ : ] .)
    :               reduce using rule 85 (arrayslice -> ID [ : ] .)
    SUP             reduce using rule 85 (arrayslice -> ID [ : ] .)
    INF             reduce using rule 85 (arrayslice -> ID [ : ] .)
    EQUALSCOMP      reduce using rule 85 (arrayslice -> ID [ : ] .)
    SUPEQUALS       reduce using rule 85 (arrayslice -> ID [ : ] .)
    INFEQUALS       reduce using rule 85 (arrayslice -> ID [ : ] .)
    DIFFERENT       reduce using rule 85 (arrayslice -> ID [ : ] .)
    WA              reduce using rule 85 (arrayslice -> ID [ : ] .)
    AW              reduce using rule 85 (arrayslice -> ID [ : ] .)


state 131

    (39) condition -> ( condition . ) AW ( condition )
    (40) condition -> ( condition . ) WA ( condition )
    (43) condition -> ( condition . ) WA condition
    (44) condition -> ( condition . ) AW condition
    (41) condition -> condition . WA ( condition )
    (42) condition -> condition . AW ( condition )

    )               shift and go to state 165
    WA              shift and go to state 134
    AW              shift and go to state 135


state 132

    (57) expression -> ( expression . )
    (46) condition -> expression . SUP expression
    (47) condition -> expression . INF expression
    (48) condition -> expression . EQUALSCOMP expression
    (49) condition -> expression . SUPEQUALS expression
    (50) condition -> expression . INFEQUALS expression
    (51) condition -> expression . DIFFERENT expression
    (52) condition -> expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . TIMES expression
    (56) expression -> expression . DIVIDE expression

    )               shift and go to state 108
    SUP             shift and go to state 139
    INF             shift and go to state 140
    EQUALSCOMP      shift and go to state 141
    SUPEQUALS       shift and go to state 142
    INFEQUALS       shift and go to state 143
    DIFFERENT       shift and go to state 144
    WA              reduce using rule 52 (condition -> expression .)
    AW              reduce using rule 52 (condition -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53

  ! )               [ reduce using rule 52 (condition -> expression .) ]


state 133

    (101) printing -> KTEB ( condition ) .

    KHREJ           reduce using rule 101 (printing -> KTEB ( condition ) .)
    KMEL            reduce using rule 101 (printing -> KTEB ( condition ) .)
    ID              reduce using rule 101 (printing -> KTEB ( condition ) .)
    MOJOD           reduce using rule 101 (printing -> KTEB ( condition ) .)
    KTEB            reduce using rule 101 (printing -> KTEB ( condition ) .)
    (               reduce using rule 101 (printing -> KTEB ( condition ) .)
    MINUS           reduce using rule 101 (printing -> KTEB ( condition ) .)
    PLUS            reduce using rule 101 (printing -> KTEB ( condition ) .)
    INT             reduce using rule 101 (printing -> KTEB ( condition ) .)
    FLOAT           reduce using rule 101 (printing -> KTEB ( condition ) .)
    STRING          reduce using rule 101 (printing -> KTEB ( condition ) .)
    KHATE2          reduce using rule 101 (printing -> KTEB ( condition ) .)
    S7I7            reduce using rule 101 (printing -> KTEB ( condition ) .)
    WALO            reduce using rule 101 (printing -> KTEB ( condition ) .)
    JEREB           reduce using rule 101 (printing -> KTEB ( condition ) .)
    ILA             reduce using rule 101 (printing -> KTEB ( condition ) .)
    LKOLA           reduce using rule 101 (printing -> KTEB ( condition ) .)
    MA7ED           reduce using rule 101 (printing -> KTEB ( condition ) .)
    DIR             reduce using rule 101 (printing -> KTEB ( condition ) .)
    QRA             reduce using rule 101 (printing -> KTEB ( condition ) .)
    TOL             reduce using rule 101 (printing -> KTEB ( condition ) .)
    TA3RIF          reduce using rule 101 (printing -> KTEB ( condition ) .)
    RED             reduce using rule 101 (printing -> KTEB ( condition ) .)
    [               reduce using rule 101 (printing -> KTEB ( condition ) .)
    $end            reduce using rule 101 (printing -> KTEB ( condition ) .)
    }               reduce using rule 101 (printing -> KTEB ( condition ) .)


state 134

    (41) condition -> condition WA . ( condition )

    (               shift and go to state 166


state 135

    (42) condition -> condition AW . ( condition )

    (               shift and go to state 167


state 136

    (102) printing -> KTEB ( incrementation ) .

    KHREJ           reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    KMEL            reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    ID              reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    MOJOD           reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    KTEB            reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    (               reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    MINUS           reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    PLUS            reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    INT             reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    FLOAT           reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    STRING          reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    KHATE2          reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    S7I7            reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    WALO            reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    JEREB           reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    ILA             reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    LKOLA           reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    MA7ED           reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    DIR             reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    QRA             reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    TOL             reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    TA3RIF          reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    RED             reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    [               reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    $end            reduce using rule 102 (printing -> KTEB ( incrementation ) .)
    }               reduce using rule 102 (printing -> KTEB ( incrementation ) .)


state 137

    (103) printing -> KTEB ( decrementation ) .

    KHREJ           reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    KMEL            reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    ID              reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    MOJOD           reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    KTEB            reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    (               reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    MINUS           reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    PLUS            reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    INT             reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    FLOAT           reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    STRING          reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    KHATE2          reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    S7I7            reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    WALO            reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    JEREB           reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    ILA             reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    LKOLA           reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    MA7ED           reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    DIR             reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    QRA             reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    TOL             reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    TA3RIF          reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    RED             reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    [               reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    $end            reduce using rule 103 (printing -> KTEB ( decrementation ) .)
    }               reduce using rule 103 (printing -> KTEB ( decrementation ) .)


state 138

    (45) condition -> L3AKSS ( . condition )
    (39) condition -> . ( condition ) AW ( condition )
    (40) condition -> . ( condition ) WA ( condition )
    (41) condition -> . condition WA ( condition )
    (42) condition -> . condition AW ( condition )
    (43) condition -> . ( condition ) WA condition
    (44) condition -> . ( condition ) AW condition
    (45) condition -> . L3AKSS ( condition )
    (46) condition -> . expression SUP expression
    (47) condition -> . expression INF expression
    (48) condition -> . expression EQUALSCOMP expression
    (49) condition -> . expression SUPEQUALS expression
    (50) condition -> . expression INFEQUALS expression
    (51) condition -> . expression DIFFERENT expression
    (52) condition -> . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )

    (               shift and go to state 101
    L3AKSS          shift and go to state 105
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 67
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    condition                      shift and go to state 168
    expression                     shift and go to state 106
    array                          shift and go to state 38
    arrayelt                       shift and go to state 68
    arrayslice                     shift and go to state 69
    arrfn                          shift and go to state 70

state 139

    (46) condition -> expression SUP . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )

    (               shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 67
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    expression                     shift and go to state 169
    array                          shift and go to state 38
    arrayelt                       shift and go to state 68
    arrayslice                     shift and go to state 69
    arrfn                          shift and go to state 70

state 140

    (47) condition -> expression INF . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )

    (               shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 67
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    expression                     shift and go to state 170
    array                          shift and go to state 38
    arrayelt                       shift and go to state 68
    arrayslice                     shift and go to state 69
    arrfn                          shift and go to state 70

state 141

    (48) condition -> expression EQUALSCOMP . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
