Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AREF
    DOUZ
    NAW3
    RED
    TELE3

Grammar

Rule 0     S' -> program
    (46) condition -> . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . ( expression )
    (52) expression -> . MINUS expression
    (53) expression -> . PLUS expression
    (54) expression -> . ID
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . STRING
    (62) expression -> . KHATE2
    (63) expression -> . S7I7
    (64) expression -> . WALO
    (65) expression -> . array
    (66) expression -> . arrayelt
    (69) array -> . [ arraylist ]
    (70) array -> . [ ]
    (71) arrayelt -> . ID dimensions

    (               shift and go to state 77
    L3AKSS          shift and go to state 81
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    ID              shift and go to state 55
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    KHATE2          shift and go to state 29
    S7I7            shift and go to state 30
    WALO            shift and go to state 31
    [               shift and go to state 39

    condition                      shift and go to state 133
    expression                     shift and go to state 82
    array                          shift and go to state 32
    arrayelt                       shift and go to state 56

state 115

    (12) for -> LKOLA ( expression ; . condition ; incrementation ) { instruction_list }
    (13) for -> LKOLA ( expression ; . condition ; decrementation ) { instruction_list }
    (33) condition -> . ( condition ) AW ( condition )
    (34) condition -> . ( condition ) WA ( condition )
    (35) condition -> . condition WA ( condition )
    (36) condition -> . condition AW ( condition )
    (37) condition -> . ( condition ) WA condition
    (38) condition -> . ( condition ) AW condition
    (39) condition -> . L3AKSS ( condition )
    (40) condition -> . expression SUP expression
    (41) condition -> . expression INF expression
    (42) condition -> . expression EQUALSCOMP expression
    (43) condition -> . expression SUPEQUALS expression
    (44) condition -> . expression INFEQUALS expression
    (45) condition -> . expression DIFFERENT expression
    (46) condition -> . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . ( expression )
    (52) expression -> . MINUS expression
    (53) expression -> . PLUS expression
    (54) expression -> . ID
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . STRING
    (62) expression -> . KHATE2
    (63) expression -> . S7I7
    (64) expression -> . WALO
    (65) expression -> . array
    (66) expression -> . arrayelt
    (69) array -> . [ arraylist ]
    (70) array -> . [ ]
    (71) arrayelt -> . ID dimensions

    (               shift and go to state 77
    L3AKSS          shift and go to state 81
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    ID              shift and go to state 55
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    KHATE2          shift and go to state 29
    S7I7            shift and go to state 30
    WALO            shift and go to state 31
    [               shift and go to state 39

    expression                     shift and go to state 82
    condition                      shift and go to state 134
    array                          shift and go to state 32
    arrayelt                       shift and go to state 56

state 116

    (14) while -> MA7ED ( condition ) . { instruction_list }

    {               shift and go to state 135


state 117

    (15) doWhile -> DIR { instruction_list } . MA7ED ( condition )

    MA7ED           shift and go to state 136


state 118

    (55) input -> QRA ( expression ) .

    KHREJ           reduce using rule 55 (input -> QRA ( expression ) .)
    KMEL            reduce using rule 55 (input -> QRA ( expression ) .)
    ID              reduce using rule 55 (input -> QRA ( expression ) .)
    MOJOD           reduce using rule 55 (input -> QRA ( expression ) .)
    KTEB            reduce using rule 55 (input -> QRA ( expression ) .)
    (               reduce using rule 55 (input -> QRA ( expression ) .)
    MINUS           reduce using rule 55 (input -> QRA ( expression ) .)
    PLUS            reduce using rule 55 (input -> QRA ( expression ) .)
    INT             reduce using rule 55 (input -> QRA ( expression ) .)
    FLOAT           reduce using rule 55 (input -> QRA ( expression ) .)
    STRING          reduce using rule 55 (input -> QRA ( expression ) .)
    KHATE2          reduce using rule 55 (input -> QRA ( expression ) .)
    S7I7            reduce using rule 55 (input -> QRA ( expression ) .)
    WALO            reduce using rule 55 (input -> QRA ( expression ) .)
    JEREB           reduce using rule 55 (input -> QRA ( expression ) .)
    ILA             reduce using rule 55 (input -> QRA ( expression ) .)
    LKOLA           reduce using rule 55 (input -> QRA ( expression ) .)
    MA7ED           reduce using rule 55 (input -> QRA ( expression ) .)
    DIR             reduce using rule 55 (input -> QRA ( expression ) .)
    QRA             reduce using rule 55 (input -> QRA ( expression ) .)
    [               reduce using rule 55 (input -> QRA ( expression ) .)
    $end            reduce using rule 55 (input -> QRA ( expression ) .)
    }               reduce using rule 55 (input -> QRA ( expression ) .)
    ;               reduce using rule 55 (input -> QRA ( expression ) .)


state 119

    (68) arraylist -> arraylist , expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    ]               reduce using rule 68 (arraylist -> arraylist , expression .)
    ,               reduce using rule 68 (arraylist -> arraylist , expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44


state 120

    (73) dimensions -> dimensions [ expression ] .

    [               reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    EQUALS          reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    PLUS            reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    MINUS           reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    TIMES           reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    DIVIDE          reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    KHREJ           reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    KMEL            reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    ID              reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    MOJOD           reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    KTEB            reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    (               reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    INT             reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    FLOAT           reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    STRING          reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    KHATE2          reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    S7I7            reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    WALO            reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    JEREB           reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    ILA             reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    LKOLA           reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    MA7ED           reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    DIR             reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    QRA             reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    $end            reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    }               reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    )               reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    ]               reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    ,               reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    ;               reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    SUP             reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    INF             reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    EQUALSCOMP      reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    SUPEQUALS       reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    INFEQUALS       reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    DIFFERENT       reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    WA              reduce using rule 73 (dimensions -> dimensions [ expression ] .)
    AW              reduce using rule 73 (dimensions -> dimensions [ expression ] .)


state 121

    (33) condition -> ( condition ) . AW ( condition )
    (34) condition -> ( condition ) . WA ( condition )
    (37) condition -> ( condition ) . WA condition
    (38) condition -> ( condition ) . AW condition

    AW              shift and go to state 137
    WA              shift and go to state 138


state 122

    (35) condition -> condition WA ( . condition )
    (33) condition -> . ( condition ) AW ( condition )
    (34) condition -> . ( condition ) WA ( condition )
    (35) condition -> . condition WA ( condition )
    (36) condition -> . condition AW ( condition )
    (37) condition -> . ( condition ) WA condition
    (38) condition -> . ( condition ) AW condition
    (39) condition -> . L3AKSS ( condition )
    (40) condition -> . expression SUP expression
    (41) condition -> . expression INF expression
    (42) condition -> . expression EQUALSCOMP expression
    (43) condition -> . expression SUPEQUALS expression
    (44) condition -> . expression INFEQUALS expression
    (45) condition -> . expression DIFFERENT expression
    (46) condition -> . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . ( expression )
    (52) expression -> . MINUS expression
    (53) expression -> . PLUS expression
    (54) expression -> . ID
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . STRING
    (62) expression -> . KHATE2
    (63) expression -> . S7I7
    (64) expression -> . WALO
    (65) expression -> . array
    (66) expression -> . arrayelt
    (69) array -> . [ arraylist ]
    (70) array -> . [ ]
    (71) arrayelt -> . ID dimensions

    (               shift and go to state 77
    L3AKSS          shift and go to state 81
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    ID              shift and go to state 55
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    KHATE2          shift and go to state 29
    S7I7            shift and go to state 30
    WALO            shift and go to state 31
    [               shift and go to state 39

    condition                      shift and go to state 139
    expression                     shift and go to state 82
    array                          shift and go to state 32
    arrayelt                       shift and go to state 56

state 123

    (36) condition -> condition AW ( . condition )
    (33) condition -> . ( condition ) AW ( condition )
    (34) condition -> . ( condition ) WA ( condition )
    (35) condition -> . condition WA ( condition )
    (36) condition -> . condition AW ( condition )
    (37) condition -> . ( condition ) WA condition
    (38) condition -> . ( condition ) AW condition
    (39) condition -> . L3AKSS ( condition )
    (40) condition -> . expression SUP expression
    (41) condition -> . expression INF expression
    (42) condition -> . expression EQUALSCOMP expression
    (43) condition -> . expression SUPEQUALS expression
    (44) condition -> . expression INFEQUALS expression
    (45) condition -> . expression DIFFERENT expression
    (46) condition -> . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . ( expression )
    (52) expression -> . MINUS expression
    (53) expression -> . PLUS expression
    (54) expression -> . ID
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . STRING
    (62) expression -> . KHATE2
    (63) expression -> . S7I7
    (64) expression -> . WALO
    (65) expression -> . array
    (66) expression -> . arrayelt
    (69) array -> . [ arraylist ]
    (70) array -> . [ ]
    (71) arrayelt -> . ID dimensions

    (               shift and go to state 77
    L3AKSS          shift and go to state 81
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    ID              shift and go to state 55
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    KHATE2          shift and go to state 29
    S7I7            shift and go to state 30
    WALO            shift and go to state 31
    [               shift and go to state 39

    condition                      shift and go to state 140
    expression                     shift and go to state 82
    array                          shift and go to state 32
    arrayelt                       shift and go to state 56

state 124

    (39) condition -> L3AKSS ( condition . )
    (35) condition -> condition . WA ( condition )
    (36) condition -> condition . AW ( condition )

    )               shift and go to state 141
    WA              shift and go to state 101
    AW              shift and go to state 102


state 125

    (40) condition -> expression SUP expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    )               reduce using rule 40 (condition -> expression SUP expression .)
    WA              reduce using rule 40 (condition -> expression SUP expression .)
    AW              reduce using rule 40 (condition -> expression SUP expression .)
    ;               reduce using rule 40 (condition -> expression SUP expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44


state 126

    (41) condition -> expression INF expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    )               reduce using rule 41 (condition -> expression INF expression .)
    WA              reduce using rule 41 (condition -> expression INF expression .)
    AW              reduce using rule 41 (condition -> expression INF expression .)
    ;               reduce using rule 41 (condition -> expression INF expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44


state 127

    (42) condition -> expression EQUALSCOMP expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    )               reduce using rule 42 (condition -> expression EQUALSCOMP expression .)
    WA              reduce using rule 42 (condition -> expression EQUALSCOMP expression .)
    AW              reduce using rule 42 (condition -> expression EQUALSCOMP expression .)
    ;               reduce using rule 42 (condition -> expression EQUALSCOMP expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44


state 128

    (43) condition -> expression SUPEQUALS expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    )               reduce using rule 43 (condition -> expression SUPEQUALS expression .)
    WA              reduce using rule 43 (condition -> expression SUPEQUALS expression .)
    AW              reduce using rule 43 (condition -> expression SUPEQUALS expression .)
    ;               reduce using rule 43 (condition -> expression SUPEQUALS expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44


state 129

    (44) condition -> expression INFEQUALS expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    )               reduce using rule 44 (condition -> expression INFEQUALS expression .)
    WA              reduce using rule 44 (condition -> expression INFEQUALS expression .)
    AW              reduce using rule 44 (condition -> expression INFEQUALS expression .)
    ;               reduce using rule 44 (condition -> expression INFEQUALS expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44


state 130

    (45) condition -> expression DIFFERENT expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    )               reduce using rule 45 (condition -> expression DIFFERENT expression .)
    WA              reduce using rule 45 (condition -> expression DIFFERENT expression .)
    AW              reduce using rule 45 (condition -> expression DIFFERENT expression .)
    ;               reduce using rule 45 (condition -> expression DIFFERENT expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44


state 131

    (57) try -> JEREB { instruction_list } MASD9CH . { instruction_list }
    (58) try -> JEREB { instruction_list } MASD9CH . { instruction_list } AKHIRAN { instruction_list }

    {               shift and go to state 142


state 132

    (8) if -> ILA ( condition ) { . instruction_list }
    (9) if -> ILA ( condition ) { . instruction_list } WLA { instruction_list }
    (31) instruction_list -> . instruction
    (32) instruction_list -> . instruction_list instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (74) printing -> . KTEB ( condition )
    (75) printing -> . KTEB ( incrementation )
    (76) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . ( expression )
    (52) expression -> . MINUS expression
    (53) expression -> . PLUS expression
    (54) expression -> . ID
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . STRING
    (62) expression -> . KHATE2
    (63) expression -> . S7I7
    (64) expression -> . WALO
    (65) expression -> . array
    (66) expression -> . arrayelt
    (57) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (58) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (55) input -> . QRA ( expression )
    (56) input -> . QRA ( )
    (77) empty -> .
    (71) arrayelt -> . ID dimensions
    (69) array -> . [ arraylist ]
    (70) array -> . [ ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 19
    MOJOD           shift and go to state 20
    KTEB            shift and go to state 22
    (               shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    KHATE2          shift and go to state 29
    S7I7            shift and go to state 30
    WALO            shift and go to state 31
    JEREB           shift and go to state 33
    ILA             shift and go to state 34
    LKOLA           shift and go to state 35
    MA7ED           shift and go to state 36
    DIR             shift and go to state 37
    QRA             shift and go to state 38
    }               reduce using rule 77 (empty -> .)
    [               shift and go to state 39

  ! KHREJ           [ reduce using rule 77 (empty -> .) ]
  ! KMEL            [ reduce using rule 77 (empty -> .) ]
  ! ID              [ reduce using rule 77 (empty -> .) ]
  ! MOJOD           [ reduce using rule 77 (empty -> .) ]
  ! KTEB            [ reduce using rule 77 (empty -> .) ]
  ! (               [ reduce using rule 77 (empty -> .) ]
  ! MINUS           [ reduce using rule 77 (empty -> .) ]
  ! PLUS            [ reduce using rule 77 (empty -> .) ]
  ! INT             [ reduce using rule 77 (empty -> .) ]
  ! FLOAT           [ reduce using rule 77 (empty -> .) ]
  ! STRING          [ reduce using rule 77 (empty -> .) ]
  ! KHATE2          [ reduce using rule 77 (empty -> .) ]
  ! S7I7            [ reduce using rule 77 (empty -> .) ]
  ! WALO            [ reduce using rule 77 (empty -> .) ]
  ! JEREB           [ reduce using rule 77 (empty -> .) ]
  ! ILA             [ reduce using rule 77 (empty -> .) ]
  ! LKOLA           [ reduce using rule 77 (empty -> .) ]
  ! MA7ED           [ reduce using rule 77 (empty -> .) ]
  ! DIR             [ reduce using rule 77 (empty -> .) ]
  ! QRA             [ reduce using rule 77 (empty -> .) ]
  ! [               [ reduce using rule 77 (empty -> .) ]

    instruction_list               shift and go to state 143
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    empty                          shift and go to state 18
    arrayelt                       shift and go to state 21
    array                          shift and go to state 32

state 133

    (10) for -> LKOLA ( var_assign ; condition . ; incrementation ) { instruction_list }
    (11) for -> LKOLA ( var_assign ; condition . ; decrementation ) { instruction_list }
    (35) condition -> condition . WA ( condition )
    (36) condition -> condition . AW ( condition )

    ;               shift and go to state 144
    WA              shift and go to state 101
    AW              shift and go to state 102


state 134

    (12) for -> LKOLA ( expression ; condition . ; incrementation ) { instruction_list }
    (13) for -> LKOLA ( expression ; condition . ; decrementation ) { instruction_list }
    (35) condition -> condition . WA ( condition )
    (36) condition -> condition . AW ( condition )

    ;               shift and go to state 145
    WA              shift and go to state 101
    AW              shift and go to state 102


state 135

    (14) while -> MA7ED ( condition ) { . instruction_list }
    (31) instruction_list -> . instruction
    (32) instruction_list -> . instruction_list instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (74) printing -> . KTEB ( condition )
    (75) printing -> . KTEB ( incrementation )
    (76) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . ( expression )
    (52) expression -> . MINUS expression
    (53) expression -> . PLUS expression
    (54) expression -> . ID
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . STRING
    (62) expression -> . KHATE2
    (63) expression -> . S7I7
    (64) expression -> . WALO
    (65) expression -> . array
    (66) expression -> . arrayelt
    (57) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (58) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (55) input -> . QRA ( expression )
    (56) input -> . QRA ( )
    (77) empty -> .
    (71) arrayelt -> . ID dimensions
    (69) array -> . [ arraylist ]
    (70) array -> . [ ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 19
    MOJOD           shift and go to state 20
    KTEB            shift and go to state 22
    (               shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    KHATE2          shift and go to state 29
    S7I7            shift and go to state 30
    WALO            shift and go to state 31
    JEREB           shift and go to state 33
    ILA             shift and go to state 34
    LKOLA           shift and go to state 35
    MA7ED           shift and go to state 36
    DIR             shift and go to state 37
    QRA             shift and go to state 38
    }               reduce using rule 77 (empty -> .)
    [               shift and go to state 39

  ! KHREJ           [ reduce using rule 77 (empty -> .) ]
  ! KMEL            [ reduce using rule 77 (empty -> .) ]
  ! ID              [ reduce using rule 77 (empty -> .) ]
  ! MOJOD           [ reduce using rule 77 (empty -> .) ]
  ! KTEB            [ reduce using rule 77 (empty -> .) ]
  ! (               [ reduce using rule 77 (empty -> .) ]
  ! MINUS           [ reduce using rule 77 (empty -> .) ]
  ! PLUS            [ reduce using rule 77 (empty -> .) ]
  ! INT             [ reduce using rule 77 (empty -> .) ]
  ! FLOAT           [ reduce using rule 77 (empty -> .) ]
  ! STRING          [ reduce using rule 77 (empty -> .) ]
  ! KHATE2          [ reduce using rule 77 (empty -> .) ]
  ! S7I7            [ reduce using rule 77 (empty -> .) ]
  ! WALO            [ reduce using rule 77 (empty -> .) ]
  ! JEREB           [ reduce using rule 77 (empty -> .) ]
  ! ILA             [ reduce using rule 77 (empty -> .) ]
  ! LKOLA           [ reduce using rule 77 (empty -> .) ]
  ! MA7ED           [ reduce using rule 77 (empty -> .) ]
  ! DIR             [ reduce using rule 77 (empty -> .) ]
  ! QRA             [ reduce using rule 77 (empty -> .) ]
  ! [               [ reduce using rule 77 (empty -> .) ]

    instruction_list               shift and go to state 146
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    empty                          shift and go to state 18
    arrayelt                       shift and go to state 21
    array                          shift and go to state 32

state 136

    (15) doWhile -> DIR { instruction_list } MA7ED . ( condition )

    (               shift and go to state 147


state 137

    (33) condition -> ( condition ) AW . ( condition )
    (38) condition -> ( condition ) AW . condition
    (33) condition -> . ( condition ) AW ( condition )
    (34) condition -> . ( condition ) WA ( condition )
    (35) condition -> . condition WA ( condition )
    (36) condition -> . condition AW ( condition )
    (37) condition -> . ( condition ) WA condition
    (38) condition -> . ( condition ) AW condition
    (39) condition -> . L3AKSS ( condition )
    (40) condition -> . expression SUP expression
    (41) condition -> . expression INF expression
    (42) condition -> . expression EQUALSCOMP expression
    (43) condition -> . expression SUPEQUALS expression
    (44) condition -> . expression INFEQUALS expression
