Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    3AREF
    AKHIRAN
    B7AL
    DOUZ
    FI
    FTARED
    HUWA
    JEREB
    JIB
    KHREJ
    KMEL
    LAMBDA
    LKOLA
    M3A
    MACHIMA7ALI
    MAMTZAMENCH
    MASD9CH
    MEN
    MSE7
    NAW3
    QRA
    RED
    RJE3
    SEMICOLON
    TELE3
    TSNA
    WLAILA
    machi

Grammar

Rule 0     S' -> darija
    FLOAT           reduce using rule 53 (printing -> KTEB LPAREN condition RPAREN .)
    STRING          reduce using rule 53 (printing -> KTEB LPAREN condition RPAREN .)
    KHATE2          reduce using rule 53 (printing -> KTEB LPAREN condition RPAREN .)
    S7I7            reduce using rule 53 (printing -> KTEB LPAREN condition RPAREN .)
    WALO            reduce using rule 53 (printing -> KTEB LPAREN condition RPAREN .)
    ILA             reduce using rule 53 (printing -> KTEB LPAREN condition RPAREN .)
    MA7ED           reduce using rule 53 (printing -> KTEB LPAREN condition RPAREN .)


state 54

    (27) condition -> condition WA . LPAREN condition RPAREN
    (31) condition -> condition WA . condition
    (25) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (26) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (27) condition -> . condition WA LPAREN condition RPAREN
    (28) condition -> . condition AW LPAREN condition RPAREN
    (29) condition -> . LPAREN condition RPAREN WA condition
    (30) condition -> . LPAREN condition RPAREN AW condition
    (31) condition -> . condition WA condition
    (32) condition -> . condition AW condition
    (33) condition -> . expression SUP expression
    (34) condition -> . expression INF expression
    (35) condition -> . expression EQUALSCOMP expression
    (36) condition -> . expression SUPEQUALS expression
    (37) condition -> . expression INFEQUALS expression
    (38) condition -> . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . MINUS expression
    (45) expression -> . PLUS expression
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . KHATE2
    (51) expression -> . S7I7
    (52) expression -> . WALO

    LPAREN          shift and go to state 67
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 66
    expression                     shift and go to state 46

state 55

    (28) condition -> condition AW . LPAREN condition RPAREN
    (32) condition -> condition AW . condition
    (25) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (26) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (27) condition -> . condition WA LPAREN condition RPAREN
    (28) condition -> . condition AW LPAREN condition RPAREN
    (29) condition -> . LPAREN condition RPAREN WA condition
    (30) condition -> . LPAREN condition RPAREN AW condition
    (31) condition -> . condition WA condition
    (32) condition -> . condition AW condition
    (33) condition -> . expression SUP expression
    (34) condition -> . expression INF expression
    (35) condition -> . expression EQUALSCOMP expression
    (36) condition -> . expression SUPEQUALS expression
    (37) condition -> . expression INFEQUALS expression
    (38) condition -> . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . MINUS expression
    (45) expression -> . PLUS expression
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . KHATE2
    (51) expression -> . S7I7
    (52) expression -> . WALO

    LPAREN          shift and go to state 69
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 68
    expression                     shift and go to state 46

state 56

    (54) printing -> KTEB LPAREN incrementation RPAREN .

    $end            reduce using rule 54 (printing -> KTEB LPAREN incrementation RPAREN .)
    RBRACKET        reduce using rule 54 (printing -> KTEB LPAREN incrementation RPAREN .)
    ID              reduce using rule 54 (printing -> KTEB LPAREN incrementation RPAREN .)
    KTEB            reduce using rule 54 (printing -> KTEB LPAREN incrementation RPAREN .)
    LPAREN          reduce using rule 54 (printing -> KTEB LPAREN incrementation RPAREN .)
    MINUS           reduce using rule 54 (printing -> KTEB LPAREN incrementation RPAREN .)
    PLUS            reduce using rule 54 (printing -> KTEB LPAREN incrementation RPAREN .)
    INT             reduce using rule 54 (printing -> KTEB LPAREN incrementation RPAREN .)
    FLOAT           reduce using rule 54 (printing -> KTEB LPAREN incrementation RPAREN .)
    STRING          reduce using rule 54 (printing -> KTEB LPAREN incrementation RPAREN .)
    KHATE2          reduce using rule 54 (printing -> KTEB LPAREN incrementation RPAREN .)
    S7I7            reduce using rule 54 (printing -> KTEB LPAREN incrementation RPAREN .)
    WALO            reduce using rule 54 (printing -> KTEB LPAREN incrementation RPAREN .)
    ILA             reduce using rule 54 (printing -> KTEB LPAREN incrementation RPAREN .)
    MA7ED           reduce using rule 54 (printing -> KTEB LPAREN incrementation RPAREN .)


state 57

    (55) printing -> KTEB LPAREN decrementation RPAREN .

    $end            reduce using rule 55 (printing -> KTEB LPAREN decrementation RPAREN .)
    RBRACKET        reduce using rule 55 (printing -> KTEB LPAREN decrementation RPAREN .)
    ID              reduce using rule 55 (printing -> KTEB LPAREN decrementation RPAREN .)
    KTEB            reduce using rule 55 (printing -> KTEB LPAREN decrementation RPAREN .)
    LPAREN          reduce using rule 55 (printing -> KTEB LPAREN decrementation RPAREN .)
    MINUS           reduce using rule 55 (printing -> KTEB LPAREN decrementation RPAREN .)
    PLUS            reduce using rule 55 (printing -> KTEB LPAREN decrementation RPAREN .)
    INT             reduce using rule 55 (printing -> KTEB LPAREN decrementation RPAREN .)
    FLOAT           reduce using rule 55 (printing -> KTEB LPAREN decrementation RPAREN .)
    STRING          reduce using rule 55 (printing -> KTEB LPAREN decrementation RPAREN .)
    KHATE2          reduce using rule 55 (printing -> KTEB LPAREN decrementation RPAREN .)
    S7I7            reduce using rule 55 (printing -> KTEB LPAREN decrementation RPAREN .)
    WALO            reduce using rule 55 (printing -> KTEB LPAREN decrementation RPAREN .)
    ILA             reduce using rule 55 (printing -> KTEB LPAREN decrementation RPAREN .)
    MA7ED           reduce using rule 55 (printing -> KTEB LPAREN decrementation RPAREN .)


state 58

    (33) condition -> expression SUP . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . MINUS expression
    (45) expression -> . PLUS expression
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . KHATE2
    (51) expression -> . S7I7
    (52) expression -> . WALO

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    expression                     shift and go to state 70

state 59

    (34) condition -> expression INF . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . MINUS expression
    (45) expression -> . PLUS expression
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . KHATE2
    (51) expression -> . S7I7
    (52) expression -> . WALO

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    expression                     shift and go to state 71

state 60

    (35) condition -> expression EQUALSCOMP . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . MINUS expression
    (45) expression -> . PLUS expression
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . KHATE2
    (51) expression -> . S7I7
    (52) expression -> . WALO

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    expression                     shift and go to state 72

state 61

    (36) condition -> expression SUPEQUALS . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . MINUS expression
    (45) expression -> . PLUS expression
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . KHATE2
    (51) expression -> . S7I7
    (52) expression -> . WALO

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    expression                     shift and go to state 73

state 62

    (37) condition -> expression INFEQUALS . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . MINUS expression
    (45) expression -> . PLUS expression
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . KHATE2
    (51) expression -> . S7I7
    (52) expression -> . WALO

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    expression                     shift and go to state 74

state 63

    (12) if -> ILA LPAREN condition RPAREN . LBRACKET instruction_list RBRACKET
    (13) if -> ILA LPAREN condition RPAREN . LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET

    LBRACKET        shift and go to state 75


state 64

    (14) while -> MA7ED LPAREN condition RPAREN . LBRACKET instruction_list RBRACKET

    LBRACKET        shift and go to state 76


state 65

    (25) condition -> LPAREN condition RPAREN . AW LPAREN condition RPAREN
    (26) condition -> LPAREN condition RPAREN . WA LPAREN condition RPAREN
    (29) condition -> LPAREN condition RPAREN . WA condition
    (30) condition -> LPAREN condition RPAREN . AW condition

    AW              shift and go to state 77
    WA              shift and go to state 78


state 66

    (31) condition -> condition WA condition .
    (27) condition -> condition . WA LPAREN condition RPAREN
    (28) condition -> condition . AW LPAREN condition RPAREN
    (31) condition -> condition . WA condition
    (32) condition -> condition . AW condition

    RPAREN          reduce using rule 31 (condition -> condition WA condition .)
    WA              reduce using rule 31 (condition -> condition WA condition .)
    AW              reduce using rule 31 (condition -> condition WA condition .)

  ! WA              [ shift and go to state 54 ]
  ! AW              [ shift and go to state 55 ]


state 67

    (27) condition -> condition WA LPAREN . condition RPAREN
    (25) condition -> LPAREN . condition RPAREN AW LPAREN condition RPAREN
    (26) condition -> LPAREN . condition RPAREN WA LPAREN condition RPAREN
    (29) condition -> LPAREN . condition RPAREN WA condition
    (30) condition -> LPAREN . condition RPAREN AW condition
    (43) expression -> LPAREN . expression RPAREN
    (25) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (26) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (27) condition -> . condition WA LPAREN condition RPAREN
    (28) condition -> . condition AW LPAREN condition RPAREN
    (29) condition -> . LPAREN condition RPAREN WA condition
    (30) condition -> . LPAREN condition RPAREN AW condition
    (31) condition -> . condition WA condition
    (32) condition -> . condition AW condition
    (33) condition -> . expression SUP expression
    (34) condition -> . expression INF expression
    (35) condition -> . expression EQUALSCOMP expression
    (36) condition -> . expression SUPEQUALS expression
    (37) condition -> . expression INFEQUALS expression
    (38) condition -> . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . MINUS expression
    (45) expression -> . PLUS expression
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . KHATE2
    (51) expression -> . S7I7
    (52) expression -> . WALO

    LPAREN          shift and go to state 42
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 79
    expression                     shift and go to state 52

state 68

    (32) condition -> condition AW condition .
    (27) condition -> condition . WA LPAREN condition RPAREN
    (28) condition -> condition . AW LPAREN condition RPAREN
    (31) condition -> condition . WA condition
    (32) condition -> condition . AW condition

    RPAREN          reduce using rule 32 (condition -> condition AW condition .)
    WA              reduce using rule 32 (condition -> condition AW condition .)
    AW              reduce using rule 32 (condition -> condition AW condition .)

  ! WA              [ shift and go to state 54 ]
  ! AW              [ shift and go to state 55 ]


state 69

    (28) condition -> condition AW LPAREN . condition RPAREN
    (25) condition -> LPAREN . condition RPAREN AW LPAREN condition RPAREN
    (26) condition -> LPAREN . condition RPAREN WA LPAREN condition RPAREN
    (29) condition -> LPAREN . condition RPAREN WA condition
    (30) condition -> LPAREN . condition RPAREN AW condition
    (43) expression -> LPAREN . expression RPAREN
    (25) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (26) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (27) condition -> . condition WA LPAREN condition RPAREN
    (28) condition -> . condition AW LPAREN condition RPAREN
    (29) condition -> . LPAREN condition RPAREN WA condition
    (30) condition -> . LPAREN condition RPAREN AW condition
    (31) condition -> . condition WA condition
    (32) condition -> . condition AW condition
    (33) condition -> . expression SUP expression
    (34) condition -> . expression INF expression
    (35) condition -> . expression EQUALSCOMP expression
    (36) condition -> . expression SUPEQUALS expression
    (37) condition -> . expression INFEQUALS expression
    (38) condition -> . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . MINUS expression
    (45) expression -> . PLUS expression
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . KHATE2
    (51) expression -> . S7I7
    (52) expression -> . WALO

    LPAREN          shift and go to state 42
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 80
    expression                     shift and go to state 52

state 70

    (33) condition -> expression SUP expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 33 (condition -> expression SUP expression .)
    WA              reduce using rule 33 (condition -> expression SUP expression .)
    AW              reduce using rule 33 (condition -> expression SUP expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26


state 71

    (34) condition -> expression INF expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 34 (condition -> expression INF expression .)
    WA              reduce using rule 34 (condition -> expression INF expression .)
    AW              reduce using rule 34 (condition -> expression INF expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26


state 72

    (35) condition -> expression EQUALSCOMP expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 35 (condition -> expression EQUALSCOMP expression .)
    WA              reduce using rule 35 (condition -> expression EQUALSCOMP expression .)
    AW              reduce using rule 35 (condition -> expression EQUALSCOMP expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26


state 73

    (36) condition -> expression SUPEQUALS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 36 (condition -> expression SUPEQUALS expression .)
    WA              reduce using rule 36 (condition -> expression SUPEQUALS expression .)
    AW              reduce using rule 36 (condition -> expression SUPEQUALS expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26


state 74

    (37) condition -> expression INFEQUALS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 37 (condition -> expression INFEQUALS expression .)
    WA              reduce using rule 37 (condition -> expression INFEQUALS expression .)
    AW              reduce using rule 37 (condition -> expression INFEQUALS expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26


state 75

    (12) if -> ILA LPAREN condition RPAREN LBRACKET . instruction_list RBRACKET
    (13) if -> ILA LPAREN condition RPAREN LBRACKET . instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (23) instruction_list -> . instruction
    (24) instruction_list -> . instruction_list instruction
    (15) instruction -> . var_assign
    (16) instruction -> . printing
    (17) instruction -> . incrementation
    (18) instruction -> . decrementation
    (19) instruction -> . expression
    (20) instruction -> . if
    (21) instruction -> . while
    (22) instruction -> . empty
    (11) var_assign -> . ID EQUALS expression
    (53) printing -> . KTEB LPAREN condition RPAREN
    (54) printing -> . KTEB LPAREN incrementation RPAREN
    (55) printing -> . KTEB LPAREN decrementation RPAREN
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . MINUS expression
    (45) expression -> . PLUS expression
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . KHATE2
    (51) expression -> . S7I7
    (52) expression -> . WALO
    (12) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (13) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (14) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (56) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
    ID              shift and go to state 10
    KTEB            shift and go to state 11
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20
    ILA             shift and go to state 21
    MA7ED           shift and go to state 22
    RBRACKET        reduce using rule 56 (empty -> .)

  ! ID              [ reduce using rule 56 (empty -> .) ]
  ! KTEB            [ reduce using rule 56 (empty -> .) ]
  ! LPAREN          [ reduce using rule 56 (empty -> .) ]
  ! MINUS           [ reduce using rule 56 (empty -> .) ]
  ! PLUS            [ reduce using rule 56 (empty -> .) ]
  ! INT             [ reduce using rule 56 (empty -> .) ]
  ! FLOAT           [ reduce using rule 56 (empty -> .) ]
  ! STRING          [ reduce using rule 56 (empty -> .) ]
  ! KHATE2          [ reduce using rule 56 (empty -> .) ]
  ! S7I7            [ reduce using rule 56 (empty -> .) ]
  ! WALO            [ reduce using rule 56 (empty -> .) ]
  ! ILA             [ reduce using rule 56 (empty -> .) ]
  ! MA7ED           [ reduce using rule 56 (empty -> .) ]

    instruction_list               shift and go to state 81
    instruction                    shift and go to state 82
    var_assign                     shift and go to state 83
    printing                       shift and go to state 84
    incrementation                 shift and go to state 85
    decrementation                 shift and go to state 86
    expression                     shift and go to state 87
    if                             shift and go to state 88
    while                          shift and go to state 89
    empty                          shift and go to state 90

state 76

    (14) while -> MA7ED LPAREN condition RPAREN LBRACKET . instruction_list RBRACKET
    (23) instruction_list -> . instruction
    (24) instruction_list -> . instruction_list instruction
    (15) instruction -> . var_assign
    (16) instruction -> . printing
    (17) instruction -> . incrementation
    (18) instruction -> . decrementation
    (19) instruction -> . expression
    (20) instruction -> . if
    (21) instruction -> . while
    (22) instruction -> . empty
    (11) var_assign -> . ID EQUALS expression
    (53) printing -> . KTEB LPAREN condition RPAREN
    (54) printing -> . KTEB LPAREN incrementation RPAREN
    (55) printing -> . KTEB LPAREN decrementation RPAREN
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . MINUS expression
    (45) expression -> . PLUS expression
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . KHATE2
    (51) expression -> . S7I7
    (52) expression -> . WALO
    (12) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (13) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (14) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (56) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
    ID              shift and go to state 10
    KTEB            shift and go to state 11
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20
    ILA             shift and go to state 21
    MA7ED           shift and go to state 22
    RBRACKET        reduce using rule 56 (empty -> .)

  ! ID              [ reduce using rule 56 (empty -> .) ]
  ! KTEB            [ reduce using rule 56 (empty -> .) ]
  ! LPAREN          [ reduce using rule 56 (empty -> .) ]
  ! MINUS           [ reduce using rule 56 (empty -> .) ]
  ! PLUS            [ reduce using rule 56 (empty -> .) ]
  ! INT             [ reduce using rule 56 (empty -> .) ]
  ! FLOAT           [ reduce using rule 56 (empty -> .) ]
  ! STRING          [ reduce using rule 56 (empty -> .) ]
  ! KHATE2          [ reduce using rule 56 (empty -> .) ]
  ! S7I7            [ reduce using rule 56 (empty -> .) ]
  ! WALO            [ reduce using rule 56 (empty -> .) ]
  ! ILA             [ reduce using rule 56 (empty -> .) ]
  ! MA7ED           [ reduce using rule 56 (empty -> .) ]

    instruction_list               shift and go to state 91
    instruction                    shift and go to state 82
    var_assign                     shift and go to state 83
    printing                       shift and go to state 84
    incrementation                 shift and go to state 85
    decrementation                 shift and go to state 86
    expression                     shift and go to state 87
    if                             shift and go to state 88
    while                          shift and go to state 89
    empty                          shift and go to state 90

state 77

    (25) condition -> LPAREN condition RPAREN AW . LPAREN condition RPAREN
    (30) condition -> LPAREN condition RPAREN AW . condition
    (25) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (26) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (27) condition -> . condition WA LPAREN condition RPAREN
    (28) condition -> . condition AW LPAREN condition RPAREN
    (29) condition -> . LPAREN condition RPAREN WA condition
    (30) condition -> . LPAREN condition RPAREN AW condition
    (31) condition -> . condition WA condition
    (32) condition -> . condition AW condition
    (33) condition -> . expression SUP expression
    (34) condition -> . expression INF expression
    (35) condition -> . expression EQUALSCOMP expression
    (36) condition -> . expression SUPEQUALS expression
    (37) condition -> . expression INFEQUALS expression
    (38) condition -> . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . MINUS expression
    (45) expression -> . PLUS expression
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . KHATE2
    (51) expression -> . S7I7
    (52) expression -> . WALO

    LPAREN          shift and go to state 92
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 93
    expression                     shift and go to state 46

state 78

    (26) condition -> LPAREN condition RPAREN WA . LPAREN condition RPAREN
    (29) condition -> LPAREN condition RPAREN WA . condition
    (25) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (26) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (27) condition -> . condition WA LPAREN condition RPAREN
    (28) condition -> . condition AW LPAREN condition RPAREN
    (29) condition -> . LPAREN condition RPAREN WA condition
    (30) condition -> . LPAREN condition RPAREN AW condition
    (31) condition -> . condition WA condition
    (32) condition -> . condition AW condition
    (33) condition -> . expression SUP expression
