Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    3AREF
    AKHIRAN
    DOUZ
    HUWA
    JEREB
    LKOLA
    MASD9CH
    NAW3
    RED
    SEMICOLON
    TELE3
    WLAILA
    machi

Grammar

Rule 0     S' -> darija
    (40) condition -> condition . AW condition

    RPAREN          shift and go to state 92
    WA              shift and go to state 77
    AW              shift and go to state 78


state 75

    (52) expression -> LPAREN expression . RPAREN
    (41) condition -> expression . SUP expression
    (42) condition -> expression . INF expression
    (43) condition -> expression . EQUALSCOMP expression
    (44) condition -> expression . SUPEQUALS expression
    (45) condition -> expression . INFEQUALS expression
    (46) condition -> expression . DIFFERENT expression
    (47) condition -> expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 55
    SUP             shift and go to state 81
    INF             shift and go to state 82
    EQUALSCOMP      shift and go to state 83
    SUPEQUALS       shift and go to state 84
    INFEQUALS       shift and go to state 85
    DIFFERENT       shift and go to state 86
    WA              reduce using rule 47 (condition -> expression .)
    AW              reduce using rule 47 (condition -> expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30

  ! RPAREN          [ reduce using rule 47 (condition -> expression .) ]


state 76

    (64) printing -> KTEB LPAREN condition RPAREN .

    $end            reduce using rule 64 (printing -> KTEB LPAREN condition RPAREN .)
    RBRACKET        reduce using rule 64 (printing -> KTEB LPAREN condition RPAREN .)
    KHREJ           reduce using rule 64 (printing -> KTEB LPAREN condition RPAREN .)
    KMEL            reduce using rule 64 (printing -> KTEB LPAREN condition RPAREN .)
    ID              reduce using rule 64 (printing -> KTEB LPAREN condition RPAREN .)
    KTEB            reduce using rule 64 (printing -> KTEB LPAREN condition RPAREN .)
    LPAREN          reduce using rule 64 (printing -> KTEB LPAREN condition RPAREN .)
    MINUS           reduce using rule 64 (printing -> KTEB LPAREN condition RPAREN .)
    PLUS            reduce using rule 64 (printing -> KTEB LPAREN condition RPAREN .)
    INT             reduce using rule 64 (printing -> KTEB LPAREN condition RPAREN .)
    FLOAT           reduce using rule 64 (printing -> KTEB LPAREN condition RPAREN .)
    STRING          reduce using rule 64 (printing -> KTEB LPAREN condition RPAREN .)
    KHATE2          reduce using rule 64 (printing -> KTEB LPAREN condition RPAREN .)
    S7I7            reduce using rule 64 (printing -> KTEB LPAREN condition RPAREN .)
    WALO            reduce using rule 64 (printing -> KTEB LPAREN condition RPAREN .)
    ILA             reduce using rule 64 (printing -> KTEB LPAREN condition RPAREN .)
    MA7ED           reduce using rule 64 (printing -> KTEB LPAREN condition RPAREN .)
    DIR             reduce using rule 64 (printing -> KTEB LPAREN condition RPAREN .)
    QRA             reduce using rule 64 (printing -> KTEB LPAREN condition RPAREN .)


state 77

    (35) condition -> condition WA . LPAREN condition RPAREN
    (39) condition -> condition WA . condition
    (33) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (34) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (35) condition -> . condition WA LPAREN condition RPAREN
    (36) condition -> . condition AW LPAREN condition RPAREN
    (37) condition -> . LPAREN condition RPAREN WA condition
    (38) condition -> . LPAREN condition RPAREN AW condition
    (39) condition -> . condition WA condition
    (40) condition -> . condition AW condition
    (41) condition -> . expression SUP expression
    (42) condition -> . expression INF expression
    (43) condition -> . expression EQUALSCOMP expression
    (44) condition -> . expression SUPEQUALS expression
    (45) condition -> . expression INFEQUALS expression
    (46) condition -> . expression DIFFERENT expression
    (47) condition -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    LPAREN          shift and go to state 94
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    condition                      shift and go to state 93
    expression                     shift and go to state 53

state 78

    (36) condition -> condition AW . LPAREN condition RPAREN
    (40) condition -> condition AW . condition
    (33) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (34) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (35) condition -> . condition WA LPAREN condition RPAREN
    (36) condition -> . condition AW LPAREN condition RPAREN
    (37) condition -> . LPAREN condition RPAREN WA condition
    (38) condition -> . LPAREN condition RPAREN AW condition
    (39) condition -> . condition WA condition
    (40) condition -> . condition AW condition
    (41) condition -> . expression SUP expression
    (42) condition -> . expression INF expression
    (43) condition -> . expression EQUALSCOMP expression
    (44) condition -> . expression SUPEQUALS expression
    (45) condition -> . expression INFEQUALS expression
    (46) condition -> . expression DIFFERENT expression
    (47) condition -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    LPAREN          shift and go to state 96
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    condition                      shift and go to state 95
    expression                     shift and go to state 53

state 79

    (65) printing -> KTEB LPAREN incrementation RPAREN .

    $end            reduce using rule 65 (printing -> KTEB LPAREN incrementation RPAREN .)
    RBRACKET        reduce using rule 65 (printing -> KTEB LPAREN incrementation RPAREN .)
    KHREJ           reduce using rule 65 (printing -> KTEB LPAREN incrementation RPAREN .)
    KMEL            reduce using rule 65 (printing -> KTEB LPAREN incrementation RPAREN .)
    ID              reduce using rule 65 (printing -> KTEB LPAREN incrementation RPAREN .)
    KTEB            reduce using rule 65 (printing -> KTEB LPAREN incrementation RPAREN .)
    LPAREN          reduce using rule 65 (printing -> KTEB LPAREN incrementation RPAREN .)
    MINUS           reduce using rule 65 (printing -> KTEB LPAREN incrementation RPAREN .)
    PLUS            reduce using rule 65 (printing -> KTEB LPAREN incrementation RPAREN .)
    INT             reduce using rule 65 (printing -> KTEB LPAREN incrementation RPAREN .)
    FLOAT           reduce using rule 65 (printing -> KTEB LPAREN incrementation RPAREN .)
    STRING          reduce using rule 65 (printing -> KTEB LPAREN incrementation RPAREN .)
    KHATE2          reduce using rule 65 (printing -> KTEB LPAREN incrementation RPAREN .)
    S7I7            reduce using rule 65 (printing -> KTEB LPAREN incrementation RPAREN .)
    WALO            reduce using rule 65 (printing -> KTEB LPAREN incrementation RPAREN .)
    ILA             reduce using rule 65 (printing -> KTEB LPAREN incrementation RPAREN .)
    MA7ED           reduce using rule 65 (printing -> KTEB LPAREN incrementation RPAREN .)
    DIR             reduce using rule 65 (printing -> KTEB LPAREN incrementation RPAREN .)
    QRA             reduce using rule 65 (printing -> KTEB LPAREN incrementation RPAREN .)


state 80

    (66) printing -> KTEB LPAREN decrementation RPAREN .

    $end            reduce using rule 66 (printing -> KTEB LPAREN decrementation RPAREN .)
    RBRACKET        reduce using rule 66 (printing -> KTEB LPAREN decrementation RPAREN .)
    KHREJ           reduce using rule 66 (printing -> KTEB LPAREN decrementation RPAREN .)
    KMEL            reduce using rule 66 (printing -> KTEB LPAREN decrementation RPAREN .)
    ID              reduce using rule 66 (printing -> KTEB LPAREN decrementation RPAREN .)
    KTEB            reduce using rule 66 (printing -> KTEB LPAREN decrementation RPAREN .)
    LPAREN          reduce using rule 66 (printing -> KTEB LPAREN decrementation RPAREN .)
    MINUS           reduce using rule 66 (printing -> KTEB LPAREN decrementation RPAREN .)
    PLUS            reduce using rule 66 (printing -> KTEB LPAREN decrementation RPAREN .)
    INT             reduce using rule 66 (printing -> KTEB LPAREN decrementation RPAREN .)
    FLOAT           reduce using rule 66 (printing -> KTEB LPAREN decrementation RPAREN .)
    STRING          reduce using rule 66 (printing -> KTEB LPAREN decrementation RPAREN .)
    KHATE2          reduce using rule 66 (printing -> KTEB LPAREN decrementation RPAREN .)
    S7I7            reduce using rule 66 (printing -> KTEB LPAREN decrementation RPAREN .)
    WALO            reduce using rule 66 (printing -> KTEB LPAREN decrementation RPAREN .)
    ILA             reduce using rule 66 (printing -> KTEB LPAREN decrementation RPAREN .)
    MA7ED           reduce using rule 66 (printing -> KTEB LPAREN decrementation RPAREN .)
    DIR             reduce using rule 66 (printing -> KTEB LPAREN decrementation RPAREN .)
    QRA             reduce using rule 66 (printing -> KTEB LPAREN decrementation RPAREN .)


state 81

    (41) condition -> expression SUP . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    LPAREN          shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    expression                     shift and go to state 97

state 82

    (42) condition -> expression INF . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    LPAREN          shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    expression                     shift and go to state 98

state 83

    (43) condition -> expression EQUALSCOMP . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    LPAREN          shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    expression                     shift and go to state 99

state 84

    (44) condition -> expression SUPEQUALS . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    LPAREN          shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    expression                     shift and go to state 100

state 85

    (45) condition -> expression INFEQUALS . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    LPAREN          shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    expression                     shift and go to state 101

state 86

    (46) condition -> expression DIFFERENT . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    LPAREN          shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    expression                     shift and go to state 102

state 87

    (15) if -> ILA LPAREN condition RPAREN . LBRACKET instruction_list RBRACKET
    (16) if -> ILA LPAREN condition RPAREN . LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET

    LBRACKET        shift and go to state 103


state 88

    (56) input -> QRA LPAREN expression RPAREN .

    $end            reduce using rule 56 (input -> QRA LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 56 (input -> QRA LPAREN expression RPAREN .)
    KHREJ           reduce using rule 56 (input -> QRA LPAREN expression RPAREN .)
    KMEL            reduce using rule 56 (input -> QRA LPAREN expression RPAREN .)
    ID              reduce using rule 56 (input -> QRA LPAREN expression RPAREN .)
    KTEB            reduce using rule 56 (input -> QRA LPAREN expression RPAREN .)
    LPAREN          reduce using rule 56 (input -> QRA LPAREN expression RPAREN .)
    MINUS           reduce using rule 56 (input -> QRA LPAREN expression RPAREN .)
    PLUS            reduce using rule 56 (input -> QRA LPAREN expression RPAREN .)
    INT             reduce using rule 56 (input -> QRA LPAREN expression RPAREN .)
    FLOAT           reduce using rule 56 (input -> QRA LPAREN expression RPAREN .)
    STRING          reduce using rule 56 (input -> QRA LPAREN expression RPAREN .)
    KHATE2          reduce using rule 56 (input -> QRA LPAREN expression RPAREN .)
    S7I7            reduce using rule 56 (input -> QRA LPAREN expression RPAREN .)
    WALO            reduce using rule 56 (input -> QRA LPAREN expression RPAREN .)
    ILA             reduce using rule 56 (input -> QRA LPAREN expression RPAREN .)
    MA7ED           reduce using rule 56 (input -> QRA LPAREN expression RPAREN .)
    DIR             reduce using rule 56 (input -> QRA LPAREN expression RPAREN .)
    QRA             reduce using rule 56 (input -> QRA LPAREN expression RPAREN .)


state 89

    (17) while -> MA7ED LPAREN condition RPAREN . LBRACKET instruction_list RBRACKET

    LBRACKET        shift and go to state 104


state 90

    (18) doWhile -> DIR LBRACKET instruction_list RBRACKET . MA7ED LPAREN condition RPAREN

    MA7ED           shift and go to state 105


state 91

    (32) instruction_list -> instruction_list instruction .

    RBRACKET        reduce using rule 32 (instruction_list -> instruction_list instruction .)
    KHREJ           reduce using rule 32 (instruction_list -> instruction_list instruction .)
    KMEL            reduce using rule 32 (instruction_list -> instruction_list instruction .)
    ID              reduce using rule 32 (instruction_list -> instruction_list instruction .)
    KTEB            reduce using rule 32 (instruction_list -> instruction_list instruction .)
    LPAREN          reduce using rule 32 (instruction_list -> instruction_list instruction .)
    MINUS           reduce using rule 32 (instruction_list -> instruction_list instruction .)
    PLUS            reduce using rule 32 (instruction_list -> instruction_list instruction .)
    INT             reduce using rule 32 (instruction_list -> instruction_list instruction .)
    FLOAT           reduce using rule 32 (instruction_list -> instruction_list instruction .)
    STRING          reduce using rule 32 (instruction_list -> instruction_list instruction .)
    KHATE2          reduce using rule 32 (instruction_list -> instruction_list instruction .)
    S7I7            reduce using rule 32 (instruction_list -> instruction_list instruction .)
    WALO            reduce using rule 32 (instruction_list -> instruction_list instruction .)
    ILA             reduce using rule 32 (instruction_list -> instruction_list instruction .)
    MA7ED           reduce using rule 32 (instruction_list -> instruction_list instruction .)
    DIR             reduce using rule 32 (instruction_list -> instruction_list instruction .)
    QRA             reduce using rule 32 (instruction_list -> instruction_list instruction .)


state 92

    (33) condition -> LPAREN condition RPAREN . AW LPAREN condition RPAREN
    (34) condition -> LPAREN condition RPAREN . WA LPAREN condition RPAREN
    (37) condition -> LPAREN condition RPAREN . WA condition
    (38) condition -> LPAREN condition RPAREN . AW condition

    AW              shift and go to state 106
    WA              shift and go to state 107


state 93

    (39) condition -> condition WA condition .
    (35) condition -> condition . WA LPAREN condition RPAREN
    (36) condition -> condition . AW LPAREN condition RPAREN
    (39) condition -> condition . WA condition
    (40) condition -> condition . AW condition

    RPAREN          reduce using rule 39 (condition -> condition WA condition .)
    WA              reduce using rule 39 (condition -> condition WA condition .)
    AW              reduce using rule 39 (condition -> condition WA condition .)

  ! WA              [ shift and go to state 77 ]
  ! AW              [ shift and go to state 78 ]


state 94

    (35) condition -> condition WA LPAREN . condition RPAREN
    (33) condition -> LPAREN . condition RPAREN AW LPAREN condition RPAREN
    (34) condition -> LPAREN . condition RPAREN WA LPAREN condition RPAREN
    (37) condition -> LPAREN . condition RPAREN WA condition
    (38) condition -> LPAREN . condition RPAREN AW condition
    (52) expression -> LPAREN . expression RPAREN
    (33) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (34) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (35) condition -> . condition WA LPAREN condition RPAREN
    (36) condition -> . condition AW LPAREN condition RPAREN
    (37) condition -> . LPAREN condition RPAREN WA condition
    (38) condition -> . LPAREN condition RPAREN AW condition
    (39) condition -> . condition WA condition
    (40) condition -> . condition AW condition
    (41) condition -> . expression SUP expression
    (42) condition -> . expression INF expression
    (43) condition -> . expression EQUALSCOMP expression
    (44) condition -> . expression SUPEQUALS expression
    (45) condition -> . expression INFEQUALS expression
    (46) condition -> . expression DIFFERENT expression
    (47) condition -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    LPAREN          shift and go to state 49
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    condition                      shift and go to state 108
    expression                     shift and go to state 75

state 95

    (40) condition -> condition AW condition .
    (35) condition -> condition . WA LPAREN condition RPAREN
    (36) condition -> condition . AW LPAREN condition RPAREN
    (39) condition -> condition . WA condition
    (40) condition -> condition . AW condition

    RPAREN          reduce using rule 40 (condition -> condition AW condition .)
    WA              reduce using rule 40 (condition -> condition AW condition .)
    AW              reduce using rule 40 (condition -> condition AW condition .)

  ! WA              [ shift and go to state 77 ]
  ! AW              [ shift and go to state 78 ]


state 96

    (36) condition -> condition AW LPAREN . condition RPAREN
    (33) condition -> LPAREN . condition RPAREN AW LPAREN condition RPAREN
    (34) condition -> LPAREN . condition RPAREN WA LPAREN condition RPAREN
    (37) condition -> LPAREN . condition RPAREN WA condition
    (38) condition -> LPAREN . condition RPAREN AW condition
    (52) expression -> LPAREN . expression RPAREN
    (33) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (34) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (35) condition -> . condition WA LPAREN condition RPAREN
    (36) condition -> . condition AW LPAREN condition RPAREN
    (37) condition -> . LPAREN condition RPAREN WA condition
    (38) condition -> . LPAREN condition RPAREN AW condition
    (39) condition -> . condition WA condition
    (40) condition -> . condition AW condition
    (41) condition -> . expression SUP expression
    (42) condition -> . expression INF expression
    (43) condition -> . expression EQUALSCOMP expression
    (44) condition -> . expression SUPEQUALS expression
    (45) condition -> . expression INFEQUALS expression
    (46) condition -> . expression DIFFERENT expression
    (47) condition -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    LPAREN          shift and go to state 49
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    condition                      shift and go to state 109
    expression                     shift and go to state 75

state 97

    (41) condition -> expression SUP expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 41 (condition -> expression SUP expression .)
    WA              reduce using rule 41 (condition -> expression SUP expression .)
    AW              reduce using rule 41 (condition -> expression SUP expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30


state 98

    (42) condition -> expression INF expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 42 (condition -> expression INF expression .)
    WA              reduce using rule 42 (condition -> expression INF expression .)
    AW              reduce using rule 42 (condition -> expression INF expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30


state 99

    (43) condition -> expression EQUALSCOMP expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 43 (condition -> expression EQUALSCOMP expression .)
    WA              reduce using rule 43 (condition -> expression EQUALSCOMP expression .)
    AW              reduce using rule 43 (condition -> expression EQUALSCOMP expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30


state 100

    (44) condition -> expression SUPEQUALS expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 44 (condition -> expression SUPEQUALS expression .)
    WA              reduce using rule 44 (condition -> expression SUPEQUALS expression .)
    AW              reduce using rule 44 (condition -> expression SUPEQUALS expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30


state 101

    (45) condition -> expression INFEQUALS expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 45 (condition -> expression INFEQUALS expression .)
    WA              reduce using rule 45 (condition -> expression INFEQUALS expression .)
    AW              reduce using rule 45 (condition -> expression INFEQUALS expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30


state 102

    (46) condition -> expression DIFFERENT expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 46 (condition -> expression DIFFERENT expression .)
    WA              reduce using rule 46 (condition -> expression DIFFERENT expression .)
    AW              reduce using rule 46 (condition -> expression DIFFERENT expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30


state 103

    (15) if -> ILA LPAREN condition RPAREN LBRACKET . instruction_list RBRACKET
    (16) if -> ILA LPAREN condition RPAREN LBRACKET . instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (31) instruction_list -> . instruction
    (32) instruction_list -> . instruction_list instruction
    (19) instruction -> . var_assign
    (20) instruction -> . printing
    (21) instruction -> . incrementation
    (22) instruction -> . decrementation
    (23) instruction -> . expression
    (24) instruction -> . if
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . empty
    (13) var_assign -> . ID EQUALS expression
    (14) var_assign -> . ID EQUALS input
    (64) printing -> . KTEB LPAREN condition RPAREN
    (65) printing -> . KTEB LPAREN incrementation RPAREN
    (66) printing -> . KTEB LPAREN decrementation RPAREN
    (11) incrementation -> . ID INCREMENTATION
    (12) decrementation -> . ID DECREMENTATION
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (15) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (16) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (17) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (18) doWhile -> . DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN
    (56) input -> . QRA LPAREN expression RPAREN
    (57) input -> . QRA LPAREN RPAREN
    (67) empty -> .

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
