Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DKHEL
    DOUZ
    KBER
    KHWEI
    MSSE7
    ZID

Grammar

Rule 0     S' -> program
    KTEB            reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    (               reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    INT             reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    FLOAT           reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    STRING          reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    KHATE2          reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    S7I7            reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    WALO            reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    JEREB           reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    ILA             reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    LKOLA           reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    MA7ED           reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    DIR             reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    QRA             reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    TOL             reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    TA3RIF          reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    RED             reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    [               reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    $end            reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    )               reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    }               reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    ]               reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    ,               reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    ;               reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    :               reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    SUP             reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    INF             reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    EQUALSCOMP      reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    SUPEQUALS       reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    INFEQUALS       reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    DIFFERENT       reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    WA              reduce using rule 81 (arrayslice -> ID [ expression : ] .)
    AW              reduce using rule 81 (arrayslice -> ID [ expression : ] .)


state 152

    (80) arrayslice -> ID [ : expression ] .

    PLUS            reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    MINUS           reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    TIMES           reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    DIVIDE          reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    KHREJ           reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    KMEL            reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    ID              reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    MOJOD           reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    KTEB            reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    (               reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    INT             reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    FLOAT           reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    STRING          reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    KHATE2          reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    S7I7            reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    WALO            reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    JEREB           reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    ILA             reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    LKOLA           reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    MA7ED           reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    DIR             reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    QRA             reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    TOL             reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    TA3RIF          reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    RED             reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    [               reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    $end            reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    )               reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    }               reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    ]               reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    ,               reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    ;               reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    :               reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    SUP             reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    INF             reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    EQUALSCOMP      reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    SUPEQUALS       reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    INFEQUALS       reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    DIFFERENT       reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    WA              reduce using rule 80 (arrayslice -> ID [ : expression ] .)
    AW              reduce using rule 80 (arrayslice -> ID [ : expression ] .)


state 153

    (37) condition -> ( condition ) . AW ( condition )
    (38) condition -> ( condition ) . WA ( condition )
    (41) condition -> ( condition ) . WA condition
    (42) condition -> ( condition ) . AW condition

    AW              shift and go to state 173
    WA              shift and go to state 174


state 154

    (39) condition -> condition WA ( . condition )
    (37) condition -> . ( condition ) AW ( condition )
    (38) condition -> . ( condition ) WA ( condition )
    (39) condition -> . condition WA ( condition )
    (40) condition -> . condition AW ( condition )
    (41) condition -> . ( condition ) WA condition
    (42) condition -> . ( condition ) AW condition
    (43) condition -> . L3AKSS ( condition )
    (44) condition -> . expression SUP expression
    (45) condition -> . expression INF expression
    (46) condition -> . expression EQUALSCOMP expression
    (47) condition -> . expression SUPEQUALS expression
    (48) condition -> . expression INFEQUALS expression
    (49) condition -> . expression DIFFERENT expression
    (50) condition -> . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . ( expression )
    (56) expression -> . MINUS expression
    (57) expression -> . PLUS expression
    (58) expression -> . ID
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . KHATE2
    (67) expression -> . S7I7
    (68) expression -> . WALO
    (69) expression -> . array
    (70) expression -> . arrayelt
    (71) expression -> . arrayslice
    (74) array -> . [ arraylist ]
    (75) array -> . [ ]
    (76) arrayelt -> . ID dimensions
    (79) arrayslice -> . ID [ expression : expression ]
    (80) arrayslice -> . ID [ : expression ]
    (81) arrayslice -> . ID [ expression : ]
    (82) arrayslice -> . ID [ : ]

    (               shift and go to state 93
    L3AKSS          shift and go to state 97
    MINUS           shift and go to state 29
    PLUS            shift and go to state 28
    ID              shift and go to state 64
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    KHATE2          shift and go to state 33
    S7I7            shift and go to state 34
    WALO            shift and go to state 35
    [               shift and go to state 47

    condition                      shift and go to state 175
    expression                     shift and go to state 98
    array                          shift and go to state 36
    arrayelt                       shift and go to state 65
    arrayslice                     shift and go to state 37

state 155

    (40) condition -> condition AW ( . condition )
    (37) condition -> . ( condition ) AW ( condition )
    (38) condition -> . ( condition ) WA ( condition )
    (39) condition -> . condition WA ( condition )
    (40) condition -> . condition AW ( condition )
    (41) condition -> . ( condition ) WA condition
    (42) condition -> . ( condition ) AW condition
    (43) condition -> . L3AKSS ( condition )
    (44) condition -> . expression SUP expression
    (45) condition -> . expression INF expression
    (46) condition -> . expression EQUALSCOMP expression
    (47) condition -> . expression SUPEQUALS expression
    (48) condition -> . expression INFEQUALS expression
    (49) condition -> . expression DIFFERENT expression
    (50) condition -> . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . ( expression )
    (56) expression -> . MINUS expression
    (57) expression -> . PLUS expression
    (58) expression -> . ID
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . KHATE2
    (67) expression -> . S7I7
    (68) expression -> . WALO
    (69) expression -> . array
    (70) expression -> . arrayelt
    (71) expression -> . arrayslice
    (74) array -> . [ arraylist ]
    (75) array -> . [ ]
    (76) arrayelt -> . ID dimensions
    (79) arrayslice -> . ID [ expression : expression ]
    (80) arrayslice -> . ID [ : expression ]
    (81) arrayslice -> . ID [ expression : ]
    (82) arrayslice -> . ID [ : ]

    (               shift and go to state 93
    L3AKSS          shift and go to state 97
    MINUS           shift and go to state 29
    PLUS            shift and go to state 28
    ID              shift and go to state 64
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    KHATE2          shift and go to state 33
    S7I7            shift and go to state 34
    WALO            shift and go to state 35
    [               shift and go to state 47

    condition                      shift and go to state 176
    expression                     shift and go to state 98
    array                          shift and go to state 36
    arrayelt                       shift and go to state 65
    arrayslice                     shift and go to state 37

state 156

    (43) condition -> L3AKSS ( condition . )
    (39) condition -> condition . WA ( condition )
    (40) condition -> condition . AW ( condition )

    )               shift and go to state 177
    WA              shift and go to state 124
    AW              shift and go to state 125


state 157

    (44) condition -> expression SUP expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    )               reduce using rule 44 (condition -> expression SUP expression .)
    WA              reduce using rule 44 (condition -> expression SUP expression .)
    AW              reduce using rule 44 (condition -> expression SUP expression .)
    ;               reduce using rule 44 (condition -> expression SUP expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 158

    (45) condition -> expression INF expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    )               reduce using rule 45 (condition -> expression INF expression .)
    WA              reduce using rule 45 (condition -> expression INF expression .)
    AW              reduce using rule 45 (condition -> expression INF expression .)
    ;               reduce using rule 45 (condition -> expression INF expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 159

    (46) condition -> expression EQUALSCOMP expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    )               reduce using rule 46 (condition -> expression EQUALSCOMP expression .)
    WA              reduce using rule 46 (condition -> expression EQUALSCOMP expression .)
    AW              reduce using rule 46 (condition -> expression EQUALSCOMP expression .)
    ;               reduce using rule 46 (condition -> expression EQUALSCOMP expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 160

    (47) condition -> expression SUPEQUALS expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    )               reduce using rule 47 (condition -> expression SUPEQUALS expression .)
    WA              reduce using rule 47 (condition -> expression SUPEQUALS expression .)
    AW              reduce using rule 47 (condition -> expression SUPEQUALS expression .)
    ;               reduce using rule 47 (condition -> expression SUPEQUALS expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 161

    (48) condition -> expression INFEQUALS expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    )               reduce using rule 48 (condition -> expression INFEQUALS expression .)
    WA              reduce using rule 48 (condition -> expression INFEQUALS expression .)
    AW              reduce using rule 48 (condition -> expression INFEQUALS expression .)
    ;               reduce using rule 48 (condition -> expression INFEQUALS expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 162

    (49) condition -> expression DIFFERENT expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    )               reduce using rule 49 (condition -> expression DIFFERENT expression .)
    WA              reduce using rule 49 (condition -> expression DIFFERENT expression .)
    AW              reduce using rule 49 (condition -> expression DIFFERENT expression .)
    ;               reduce using rule 49 (condition -> expression DIFFERENT expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 163

    (61) try -> JEREB { instruction_list } MASD9CH . { instruction_list }
    (62) try -> JEREB { instruction_list } MASD9CH . { instruction_list } AKHIRAN { instruction_list }

    {               shift and go to state 178


state 164

    (8) if -> ILA ( condition ) { . instruction_list }
    (9) if -> ILA ( condition ) { . instruction_list } WLA { instruction_list }
    (35) instruction_list -> . instruction
    (36) instruction_list -> . instruction_list instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . len
    (31) instruction -> . empty
    (32) instruction -> . func
    (33) instruction -> . appel_func
    (34) instruction -> . return
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (93) printing -> . KTEB ( condition )
    (94) printing -> . KTEB ( incrementation )
    (95) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . ( expression )
    (56) expression -> . MINUS expression
    (57) expression -> . PLUS expression
    (58) expression -> . ID
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . KHATE2
    (67) expression -> . S7I7
    (68) expression -> . WALO
    (69) expression -> . array
    (70) expression -> . arrayelt
    (71) expression -> . arrayslice
    (61) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (62) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (59) input -> . QRA ( expression )
    (60) input -> . QRA ( )
    (96) len -> . TOL ( expression )
    (97) empty -> .
    (88) func -> . TA3RIF ID ( parameter_list ) { instruction_list }
    (89) func -> . TA3RIF ID ( ) { instruction_list }
    (90) appel_func -> . ID ( argument_list )
    (91) appel_func -> . ID ( )
    (92) return -> . RED expression
    (76) arrayelt -> . ID dimensions
    (74) array -> . [ arraylist ]
    (75) array -> . [ ]
    (79) arrayslice -> . ID [ expression : expression ]
    (80) arrayslice -> . ID [ : expression ]
    (81) arrayslice -> . ID [ expression : ]
    (82) arrayslice -> . ID [ : ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for TA3RIF resolved as shift
  ! shift/reduce conflict for RED resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 23
    MOJOD           shift and go to state 24
    KTEB            shift and go to state 26
    (               shift and go to state 27
    MINUS           shift and go to state 29
    PLUS            shift and go to state 28
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    KHATE2          shift and go to state 33
    S7I7            shift and go to state 34
    WALO            shift and go to state 35
    JEREB           shift and go to state 38
    ILA             shift and go to state 39
    LKOLA           shift and go to state 40
    MA7ED           shift and go to state 41
    DIR             shift and go to state 42
    QRA             shift and go to state 43
    TOL             shift and go to state 44
    }               reduce using rule 97 (empty -> .)
    TA3RIF          shift and go to state 45
    RED             shift and go to state 46
    [               shift and go to state 47

  ! KHREJ           [ reduce using rule 97 (empty -> .) ]
  ! KMEL            [ reduce using rule 97 (empty -> .) ]
  ! ID              [ reduce using rule 97 (empty -> .) ]
  ! MOJOD           [ reduce using rule 97 (empty -> .) ]
  ! KTEB            [ reduce using rule 97 (empty -> .) ]
  ! (               [ reduce using rule 97 (empty -> .) ]
  ! MINUS           [ reduce using rule 97 (empty -> .) ]
  ! PLUS            [ reduce using rule 97 (empty -> .) ]
  ! INT             [ reduce using rule 97 (empty -> .) ]
  ! FLOAT           [ reduce using rule 97 (empty -> .) ]
  ! STRING          [ reduce using rule 97 (empty -> .) ]
  ! KHATE2          [ reduce using rule 97 (empty -> .) ]
  ! S7I7            [ reduce using rule 97 (empty -> .) ]
  ! WALO            [ reduce using rule 97 (empty -> .) ]
  ! JEREB           [ reduce using rule 97 (empty -> .) ]
  ! ILA             [ reduce using rule 97 (empty -> .) ]
  ! LKOLA           [ reduce using rule 97 (empty -> .) ]
  ! MA7ED           [ reduce using rule 97 (empty -> .) ]
  ! DIR             [ reduce using rule 97 (empty -> .) ]
  ! QRA             [ reduce using rule 97 (empty -> .) ]
  ! TOL             [ reduce using rule 97 (empty -> .) ]
  ! TA3RIF          [ reduce using rule 97 (empty -> .) ]
  ! RED             [ reduce using rule 97 (empty -> .) ]
  ! [               [ reduce using rule 97 (empty -> .) ]

    instruction_list               shift and go to state 179
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    func                           shift and go to state 20
    appel_func                     shift and go to state 21
    return                         shift and go to state 22
    arrayelt                       shift and go to state 25
    array                          shift and go to state 36
    arrayslice                     shift and go to state 37

state 165

    (10) for -> LKOLA ( var_assign ; condition . ; incrementation ) { instruction_list }
    (11) for -> LKOLA ( var_assign ; condition . ; decrementation ) { instruction_list }
    (39) condition -> condition . WA ( condition )
    (40) condition -> condition . AW ( condition )

    ;               shift and go to state 180
    WA              shift and go to state 124
    AW              shift and go to state 125


state 166

    (12) for -> LKOLA ( expression ; condition . ; incrementation ) { instruction_list }
    (13) for -> LKOLA ( expression ; condition . ; decrementation ) { instruction_list }
    (39) condition -> condition . WA ( condition )
    (40) condition -> condition . AW ( condition )

    ;               shift and go to state 181
    WA              shift and go to state 124
    AW              shift and go to state 125


state 167

    (14) while -> MA7ED ( condition ) { . instruction_list }
    (35) instruction_list -> . instruction
    (36) instruction_list -> . instruction_list instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . len
    (31) instruction -> . empty
    (32) instruction -> . func
    (33) instruction -> . appel_func
    (34) instruction -> . return
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (93) printing -> . KTEB ( condition )
    (94) printing -> . KTEB ( incrementation )
    (95) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . ( expression )
    (56) expression -> . MINUS expression
    (57) expression -> . PLUS expression
    (58) expression -> . ID
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . KHATE2
    (67) expression -> . S7I7
    (68) expression -> . WALO
    (69) expression -> . array
    (70) expression -> . arrayelt
    (71) expression -> . arrayslice
    (61) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (62) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (59) input -> . QRA ( expression )
    (60) input -> . QRA ( )
    (96) len -> . TOL ( expression )
    (97) empty -> .
    (88) func -> . TA3RIF ID ( parameter_list ) { instruction_list }
    (89) func -> . TA3RIF ID ( ) { instruction_list }
    (90) appel_func -> . ID ( argument_list )
    (91) appel_func -> . ID ( )
    (92) return -> . RED expression
    (76) arrayelt -> . ID dimensions
    (74) array -> . [ arraylist ]
    (75) array -> . [ ]
    (79) arrayslice -> . ID [ expression : expression ]
    (80) arrayslice -> . ID [ : expression ]
    (81) arrayslice -> . ID [ expression : ]
    (82) arrayslice -> . ID [ : ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for TA3RIF resolved as shift
  ! shift/reduce conflict for RED resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 23
    MOJOD           shift and go to state 24
    KTEB            shift and go to state 26
    (               shift and go to state 27
    MINUS           shift and go to state 29
    PLUS            shift and go to state 28
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    KHATE2          shift and go to state 33
    S7I7            shift and go to state 34
    WALO            shift and go to state 35
    JEREB           shift and go to state 38
    ILA             shift and go to state 39
    LKOLA           shift and go to state 40
    MA7ED           shift and go to state 41
    DIR             shift and go to state 42
    QRA             shift and go to state 43
    TOL             shift and go to state 44
    }               reduce using rule 97 (empty -> .)
    TA3RIF          shift and go to state 45
    RED             shift and go to state 46
    [               shift and go to state 47

  ! KHREJ           [ reduce using rule 97 (empty -> .) ]
  ! KMEL            [ reduce using rule 97 (empty -> .) ]
  ! ID              [ reduce using rule 97 (empty -> .) ]
  ! MOJOD           [ reduce using rule 97 (empty -> .) ]
  ! KTEB            [ reduce using rule 97 (empty -> .) ]
  ! (               [ reduce using rule 97 (empty -> .) ]
  ! MINUS           [ reduce using rule 97 (empty -> .) ]
  ! PLUS            [ reduce using rule 97 (empty -> .) ]
  ! INT             [ reduce using rule 97 (empty -> .) ]
  ! FLOAT           [ reduce using rule 97 (empty -> .) ]
  ! STRING          [ reduce using rule 97 (empty -> .) ]
  ! KHATE2          [ reduce using rule 97 (empty -> .) ]
  ! S7I7            [ reduce using rule 97 (empty -> .) ]
  ! WALO            [ reduce using rule 97 (empty -> .) ]
  ! JEREB           [ reduce using rule 97 (empty -> .) ]
  ! ILA             [ reduce using rule 97 (empty -> .) ]
  ! LKOLA           [ reduce using rule 97 (empty -> .) ]
  ! MA7ED           [ reduce using rule 97 (empty -> .) ]
  ! DIR             [ reduce using rule 97 (empty -> .) ]
  ! QRA             [ reduce using rule 97 (empty -> .) ]
  ! TOL             [ reduce using rule 97 (empty -> .) ]
  ! TA3RIF          [ reduce using rule 97 (empty -> .) ]
  ! RED             [ reduce using rule 97 (empty -> .) ]
  ! [               [ reduce using rule 97 (empty -> .) ]

    instruction_list               shift and go to state 182
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    func                           shift and go to state 20
    appel_func                     shift and go to state 21
    return                         shift and go to state 22
    arrayelt                       shift and go to state 25
    array                          shift and go to state 36
    arrayslice                     shift and go to state 37

state 168

    (15) doWhile -> DIR { instruction_list } MA7ED . ( condition )

    (               shift and go to state 183


state 169

    (88) func -> TA3RIF ID ( parameter_list ) . { instruction_list }

    {               shift and go to state 184


state 170

    (87) parameter_list -> parameter_list , . parameter
    (85) parameter -> . ID

    ID              shift and go to state 143

    parameter                      shift and go to state 185

state 171

    (89) func -> TA3RIF ID ( ) { . instruction_list }
    (35) instruction_list -> . instruction
    (36) instruction_list -> . instruction_list instruction
