Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUZ
    3AREF
    RED
    TELE3
    NAW3

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    TIMES           reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    DIVIDE          reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    KHREJ           reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    KMEL            reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    ID              reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    MOJOD           reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    KTEB            reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    (               reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    INT             reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    FLOAT           reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    STRING          reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    KHATE2          reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    S7I7            reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    WALO            reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    JEREB           reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    ILA             reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    LKOLA           reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    MA7ED           reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    DIR             reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    QRA             reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    TOL             reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    [               reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    $end            reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    )               reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    ]               reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    ,               reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    }               reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    ;               reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    :               reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    SUP             reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    INF             reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    EQUALSCOMP      reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    SUPEQUALS       reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    INFEQUALS       reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    DIFFERENT       reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    WA              reduce using rule 78 (arrayslice -> ID [ expression : ] .)
    AW              reduce using rule 78 (arrayslice -> ID [ expression : ] .)


state 133

    (77) arrayslice -> ID [ : expression ] .

    PLUS            reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    MINUS           reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    TIMES           reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    DIVIDE          reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    KHREJ           reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    KMEL            reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    ID              reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    MOJOD           reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    KTEB            reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    (               reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    INT             reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    FLOAT           reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    STRING          reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    KHATE2          reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    S7I7            reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    WALO            reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    JEREB           reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    ILA             reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    LKOLA           reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    MA7ED           reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    DIR             reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    QRA             reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    TOL             reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    [               reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    $end            reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    )               reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    ]               reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    ,               reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    }               reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    ;               reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    :               reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    SUP             reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    INF             reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    EQUALSCOMP      reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    SUPEQUALS       reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    INFEQUALS       reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    DIFFERENT       reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    WA              reduce using rule 77 (arrayslice -> ID [ : expression ] .)
    AW              reduce using rule 77 (arrayslice -> ID [ : expression ] .)


state 134

    (34) condition -> ( condition ) . AW ( condition )
    (35) condition -> ( condition ) . WA ( condition )
    (38) condition -> ( condition ) . WA condition
    (39) condition -> ( condition ) . AW condition

    AW              shift and go to state 151
    WA              shift and go to state 152


state 135

    (36) condition -> condition WA ( . condition )
    (34) condition -> . ( condition ) AW ( condition )
    (35) condition -> . ( condition ) WA ( condition )
    (36) condition -> . condition WA ( condition )
    (37) condition -> . condition AW ( condition )
    (38) condition -> . ( condition ) WA condition
    (39) condition -> . ( condition ) AW condition
    (40) condition -> . L3AKSS ( condition )
    (41) condition -> . expression SUP expression
    (42) condition -> . expression INF expression
    (43) condition -> . expression EQUALSCOMP expression
    (44) condition -> . expression SUPEQUALS expression
    (45) condition -> . expression INFEQUALS expression
    (46) condition -> . expression DIFFERENT expression
    (47) condition -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (68) expression -> . arrayslice
    (71) array -> . [ arraylist ]
    (72) array -> . [ ]
    (73) arrayelt -> . ID dimensions
    (76) arrayslice -> . ID [ expression : expression ]
    (77) arrayslice -> . ID [ : expression ]
    (78) arrayslice -> . ID [ expression : ]
    (79) arrayslice -> . ID [ : ]

    (               shift and go to state 82
    L3AKSS          shift and go to state 86
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 58
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    [               shift and go to state 42

    condition                      shift and go to state 153
    expression                     shift and go to state 87
    array                          shift and go to state 33
    arrayelt                       shift and go to state 59
    arrayslice                     shift and go to state 34

state 136

    (37) condition -> condition AW ( . condition )
    (34) condition -> . ( condition ) AW ( condition )
    (35) condition -> . ( condition ) WA ( condition )
    (36) condition -> . condition WA ( condition )
    (37) condition -> . condition AW ( condition )
    (38) condition -> . ( condition ) WA condition
    (39) condition -> . ( condition ) AW condition
    (40) condition -> . L3AKSS ( condition )
    (41) condition -> . expression SUP expression
    (42) condition -> . expression INF expression
    (43) condition -> . expression EQUALSCOMP expression
    (44) condition -> . expression SUPEQUALS expression
    (45) condition -> . expression INFEQUALS expression
    (46) condition -> . expression DIFFERENT expression
    (47) condition -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (68) expression -> . arrayslice
    (71) array -> . [ arraylist ]
    (72) array -> . [ ]
    (73) arrayelt -> . ID dimensions
    (76) arrayslice -> . ID [ expression : expression ]
    (77) arrayslice -> . ID [ : expression ]
    (78) arrayslice -> . ID [ expression : ]
    (79) arrayslice -> . ID [ : ]

    (               shift and go to state 82
    L3AKSS          shift and go to state 86
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 58
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    [               shift and go to state 42

    condition                      shift and go to state 154
    expression                     shift and go to state 87
    array                          shift and go to state 33
    arrayelt                       shift and go to state 59
    arrayslice                     shift and go to state 34

state 137

    (40) condition -> L3AKSS ( condition . )
    (36) condition -> condition . WA ( condition )
    (37) condition -> condition . AW ( condition )

    )               shift and go to state 155
    WA              shift and go to state 110
    AW              shift and go to state 111


state 138

    (41) condition -> expression SUP expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    )               reduce using rule 41 (condition -> expression SUP expression .)
    WA              reduce using rule 41 (condition -> expression SUP expression .)
    AW              reduce using rule 41 (condition -> expression SUP expression .)
    ;               reduce using rule 41 (condition -> expression SUP expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 139

    (42) condition -> expression INF expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    )               reduce using rule 42 (condition -> expression INF expression .)
    WA              reduce using rule 42 (condition -> expression INF expression .)
    AW              reduce using rule 42 (condition -> expression INF expression .)
    ;               reduce using rule 42 (condition -> expression INF expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 140

    (43) condition -> expression EQUALSCOMP expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    )               reduce using rule 43 (condition -> expression EQUALSCOMP expression .)
    WA              reduce using rule 43 (condition -> expression EQUALSCOMP expression .)
    AW              reduce using rule 43 (condition -> expression EQUALSCOMP expression .)
    ;               reduce using rule 43 (condition -> expression EQUALSCOMP expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 141

    (44) condition -> expression SUPEQUALS expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    )               reduce using rule 44 (condition -> expression SUPEQUALS expression .)
    WA              reduce using rule 44 (condition -> expression SUPEQUALS expression .)
    AW              reduce using rule 44 (condition -> expression SUPEQUALS expression .)
    ;               reduce using rule 44 (condition -> expression SUPEQUALS expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 142

    (45) condition -> expression INFEQUALS expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    )               reduce using rule 45 (condition -> expression INFEQUALS expression .)
    WA              reduce using rule 45 (condition -> expression INFEQUALS expression .)
    AW              reduce using rule 45 (condition -> expression INFEQUALS expression .)
    ;               reduce using rule 45 (condition -> expression INFEQUALS expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 143

    (46) condition -> expression DIFFERENT expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    )               reduce using rule 46 (condition -> expression DIFFERENT expression .)
    WA              reduce using rule 46 (condition -> expression DIFFERENT expression .)
    AW              reduce using rule 46 (condition -> expression DIFFERENT expression .)
    ;               reduce using rule 46 (condition -> expression DIFFERENT expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 144

    (58) try -> JEREB { instruction_list } MASD9CH . { instruction_list }
    (59) try -> JEREB { instruction_list } MASD9CH . { instruction_list } AKHIRAN { instruction_list }

    {               shift and go to state 156


state 145

    (8) if -> ILA ( condition ) { . instruction_list }
    (9) if -> ILA ( condition ) { . instruction_list } WLA { instruction_list }
    (32) instruction_list -> . instruction
    (33) instruction_list -> . instruction_list instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . len
    (31) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (80) printing -> . KTEB ( condition )
    (81) printing -> . KTEB ( incrementation )
    (82) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (68) expression -> . arrayslice
    (58) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (59) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (56) input -> . QRA ( expression )
    (57) input -> . QRA ( )
    (83) len -> . TOL ( expression )
    (84) empty -> .
    (73) arrayelt -> . ID dimensions
    (71) array -> . [ arraylist ]
    (72) array -> . [ ]
    (76) arrayslice -> . ID [ expression : expression ]
    (77) arrayslice -> . ID [ : expression ]
    (78) arrayslice -> . ID [ expression : ]
    (79) arrayslice -> . ID [ : ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 20
    MOJOD           shift and go to state 21
    KTEB            shift and go to state 23
    (               shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    JEREB           shift and go to state 35
    ILA             shift and go to state 36
    LKOLA           shift and go to state 37
    MA7ED           shift and go to state 38
    DIR             shift and go to state 39
    QRA             shift and go to state 40
    TOL             shift and go to state 41
    }               reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    [               shift and go to state 42

  ! MINUS           [ shift and go to state 26 ]
  ! PLUS            [ shift and go to state 25 ]
  ! KHREJ           [ reduce using rule 84 (empty -> .) ]
  ! KMEL            [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! MOJOD           [ reduce using rule 84 (empty -> .) ]
  ! KTEB            [ reduce using rule 84 (empty -> .) ]
  ! (               [ reduce using rule 84 (empty -> .) ]
  ! INT             [ reduce using rule 84 (empty -> .) ]
  ! FLOAT           [ reduce using rule 84 (empty -> .) ]
  ! STRING          [ reduce using rule 84 (empty -> .) ]
  ! KHATE2          [ reduce using rule 84 (empty -> .) ]
  ! S7I7            [ reduce using rule 84 (empty -> .) ]
  ! WALO            [ reduce using rule 84 (empty -> .) ]
  ! JEREB           [ reduce using rule 84 (empty -> .) ]
  ! ILA             [ reduce using rule 84 (empty -> .) ]
  ! LKOLA           [ reduce using rule 84 (empty -> .) ]
  ! MA7ED           [ reduce using rule 84 (empty -> .) ]
  ! DIR             [ reduce using rule 84 (empty -> .) ]
  ! QRA             [ reduce using rule 84 (empty -> .) ]
  ! TOL             [ reduce using rule 84 (empty -> .) ]
  ! [               [ reduce using rule 84 (empty -> .) ]

    instruction_list               shift and go to state 157
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    arrayelt                       shift and go to state 22
    array                          shift and go to state 33
    arrayslice                     shift and go to state 34

state 146

    (10) for -> LKOLA ( var_assign ; condition . ; incrementation ) { instruction_list }
    (11) for -> LKOLA ( var_assign ; condition . ; decrementation ) { instruction_list }
    (36) condition -> condition . WA ( condition )
    (37) condition -> condition . AW ( condition )

    ;               shift and go to state 158
    WA              shift and go to state 110
    AW              shift and go to state 111


state 147

    (12) for -> LKOLA ( expression ; condition . ; incrementation ) { instruction_list }
    (13) for -> LKOLA ( expression ; condition . ; decrementation ) { instruction_list }
    (36) condition -> condition . WA ( condition )
    (37) condition -> condition . AW ( condition )

    ;               shift and go to state 159
    WA              shift and go to state 110
    AW              shift and go to state 111


state 148

    (14) while -> MA7ED ( condition ) { . instruction_list }
    (32) instruction_list -> . instruction
    (33) instruction_list -> . instruction_list instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . len
    (31) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (80) printing -> . KTEB ( condition )
    (81) printing -> . KTEB ( incrementation )
    (82) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (68) expression -> . arrayslice
    (58) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (59) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (56) input -> . QRA ( expression )
    (57) input -> . QRA ( )
    (83) len -> . TOL ( expression )
    (84) empty -> .
    (73) arrayelt -> . ID dimensions
    (71) array -> . [ arraylist ]
    (72) array -> . [ ]
    (76) arrayslice -> . ID [ expression : expression ]
    (77) arrayslice -> . ID [ : expression ]
    (78) arrayslice -> . ID [ expression : ]
    (79) arrayslice -> . ID [ : ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 20
    MOJOD           shift and go to state 21
    KTEB            shift and go to state 23
    (               shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    JEREB           shift and go to state 35
    ILA             shift and go to state 36
    LKOLA           shift and go to state 37
    MA7ED           shift and go to state 38
    DIR             shift and go to state 39
    QRA             shift and go to state 40
    TOL             shift and go to state 41
    }               reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    [               shift and go to state 42

  ! MINUS           [ shift and go to state 26 ]
  ! PLUS            [ shift and go to state 25 ]
  ! KHREJ           [ reduce using rule 84 (empty -> .) ]
  ! KMEL            [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! MOJOD           [ reduce using rule 84 (empty -> .) ]
  ! KTEB            [ reduce using rule 84 (empty -> .) ]
  ! (               [ reduce using rule 84 (empty -> .) ]
  ! INT             [ reduce using rule 84 (empty -> .) ]
  ! FLOAT           [ reduce using rule 84 (empty -> .) ]
  ! STRING          [ reduce using rule 84 (empty -> .) ]
  ! KHATE2          [ reduce using rule 84 (empty -> .) ]
  ! S7I7            [ reduce using rule 84 (empty -> .) ]
  ! WALO            [ reduce using rule 84 (empty -> .) ]
  ! JEREB           [ reduce using rule 84 (empty -> .) ]
  ! ILA             [ reduce using rule 84 (empty -> .) ]
  ! LKOLA           [ reduce using rule 84 (empty -> .) ]
  ! MA7ED           [ reduce using rule 84 (empty -> .) ]
  ! DIR             [ reduce using rule 84 (empty -> .) ]
  ! QRA             [ reduce using rule 84 (empty -> .) ]
  ! TOL             [ reduce using rule 84 (empty -> .) ]
  ! [               [ reduce using rule 84 (empty -> .) ]

    instruction_list               shift and go to state 160
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    arrayelt                       shift and go to state 22
    array                          shift and go to state 33
    arrayslice                     shift and go to state 34

state 149

    (15) doWhile -> DIR { instruction_list } MA7ED . ( condition )

    (               shift and go to state 161


state 150

    (76) arrayslice -> ID [ expression : expression ] .

    PLUS            reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    MINUS           reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    TIMES           reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    DIVIDE          reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    KHREJ           reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    KMEL            reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    ID              reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    MOJOD           reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    KTEB            reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    (               reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    INT             reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    FLOAT           reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    STRING          reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    KHATE2          reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    S7I7            reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    WALO            reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    JEREB           reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    ILA             reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    LKOLA           reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    MA7ED           reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    DIR             reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    QRA             reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    TOL             reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
