Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54
    POWER           shift and go to state 55


state 168

    (97) argument_list -> argument_list , expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . POWER expression

    )               reduce using rule 97 (argument_list -> argument_list , expression .)
    ,               reduce using rule 97 (argument_list -> argument_list , expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54
    POWER           shift and go to state 55


state 169

    (90) arrfn -> ID . ZID ( expression . )
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . POWER expression

    )               shift and go to state 200
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54
    POWER           shift and go to state 55


state 170

    (91) arrfn -> ID . KBER ( array . )

    )               shift and go to state 201


state 171

    (92) arrfn -> ID . KHWI ( ) .

    KHREJ           reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    KMEL            reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    ID              reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    MOJOD           reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    KTEB            reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    (               reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    MINUS           reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    PLUS            reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    INT             reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    FLOAT           reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    STRING          reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    KHATE2          reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    S7I7            reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    WALO            reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    JEREB           reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    ILA             reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    LKOLA           reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    MA7ED           reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    DIR             reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    QRA             reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    TOL             reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    TA3RIF          reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    RED             reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    [               reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    $end            reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    TIMES           reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    DIVIDE          reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    MODULO          reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    POWER           reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    )               reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    }               reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    ]               reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    ,               reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    ;               reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    :               reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    SUP             reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    INF             reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    EQUALSCOMP      reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    SUPEQUALS       reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    INFEQUALS       reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    DIFFERENT       reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    WA              reduce using rule 92 (arrfn -> ID . KHWI ( ) .)
    AW              reduce using rule 92 (arrfn -> ID . KHWI ( ) .)


state 172

    (93) arrfn -> ID . DKHEL ( expression . , expression )
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . POWER expression

    ,               shift and go to state 202
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54
    POWER           shift and go to state 55


state 173

    (94) arrfn -> ID . MSSE7 ( expression . )
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . POWER expression

    )               shift and go to state 203
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54
    POWER           shift and go to state 55


state 174

    (95) arrfn -> ID . MSSE7 ( ) .

    KHREJ           reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    KMEL            reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    ID              reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    MOJOD           reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    KTEB            reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    (               reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    MINUS           reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    PLUS            reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    INT             reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    FLOAT           reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    STRING          reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    KHATE2          reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    S7I7            reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    WALO            reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    JEREB           reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    ILA             reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    LKOLA           reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    MA7ED           reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    DIR             reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    QRA             reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    TOL             reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    TA3RIF          reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    RED             reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    [               reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    $end            reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    TIMES           reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    DIVIDE          reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    MODULO          reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    POWER           reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    )               reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    }               reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    ]               reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    ,               reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    ;               reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    :               reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    SUP             reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    INF             reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    EQUALSCOMP      reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    SUPEQUALS       reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    INFEQUALS       reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    DIFFERENT       reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    WA              reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)
    AW              reduce using rule 95 (arrfn -> ID . MSSE7 ( ) .)


state 175

    (85) dimensions -> dimensions [ expression ] .

    [               reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    EQUALS          reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    PLUS            reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    MINUS           reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    TIMES           reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    DIVIDE          reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    MODULO          reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    POWER           reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    KHREJ           reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    KMEL            reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    ID              reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    MOJOD           reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    KTEB            reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    (               reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    INT             reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    FLOAT           reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    STRING          reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    KHATE2          reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    S7I7            reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    WALO            reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    JEREB           reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    ILA             reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    LKOLA           reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    MA7ED           reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    DIR             reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    QRA             reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    TOL             reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    TA3RIF          reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    RED             reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    $end            reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    }               reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    )               reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    ]               reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    ,               reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    ;               reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    :               reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    SUP             reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    INF             reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    EQUALSCOMP      reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    SUPEQUALS       reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    INFEQUALS       reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    DIFFERENT       reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    WA              reduce using rule 85 (dimensions -> dimensions [ expression ] .)
    AW              reduce using rule 85 (dimensions -> dimensions [ expression ] .)


state 176

    (86) arrayslice -> ID [ expression : expression . ]
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . POWER expression

    ]               shift and go to state 204
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54
    POWER           shift and go to state 55


state 177

    (88) arrayslice -> ID [ expression : ] .

    EQUALS          reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    PLUS            reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    MINUS           reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    TIMES           reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    DIVIDE          reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    MODULO          reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    POWER           reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    KHREJ           reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    KMEL            reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    ID              reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    MOJOD           reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    KTEB            reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    (               reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    INT             reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    FLOAT           reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    STRING          reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    KHATE2          reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    S7I7            reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    WALO            reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    JEREB           reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    ILA             reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    LKOLA           reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    MA7ED           reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    DIR             reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    QRA             reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    TOL             reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    TA3RIF          reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    RED             reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    [               reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    $end            reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    )               reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    }               reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    ]               reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    ,               reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    ;               reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    :               reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    SUP             reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    INF             reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    EQUALSCOMP      reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    SUPEQUALS       reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    INFEQUALS       reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    DIFFERENT       reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    WA              reduce using rule 88 (arrayslice -> ID [ expression : ] .)
    AW              reduce using rule 88 (arrayslice -> ID [ expression : ] .)


state 178

    (87) arrayslice -> ID [ : expression ] .

    EQUALS          reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    PLUS            reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    MINUS           reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    TIMES           reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    DIVIDE          reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    MODULO          reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    POWER           reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    KHREJ           reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    KMEL            reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    ID              reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    MOJOD           reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    KTEB            reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    (               reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    INT             reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    FLOAT           reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    STRING          reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    KHATE2          reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    S7I7            reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    WALO            reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    JEREB           reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    ILA             reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    LKOLA           reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    MA7ED           reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    DIR             reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    QRA             reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    TOL             reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    TA3RIF          reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    RED             reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    [               reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    $end            reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    )               reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    }               reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    ]               reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    ,               reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    ;               reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    :               reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    SUP             reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    INF             reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    EQUALSCOMP      reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    SUPEQUALS       reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    INFEQUALS       reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    DIFFERENT       reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    WA              reduce using rule 87 (arrayslice -> ID [ : expression ] .)
    AW              reduce using rule 87 (arrayslice -> ID [ : expression ] .)


state 179

    (39) condition -> ( condition ) . AW ( condition )
    (40) condition -> ( condition ) . WA ( condition )
    (43) condition -> ( condition ) . WA condition
    (44) condition -> ( condition ) . AW condition

    AW              shift and go to state 205
    WA              shift and go to state 206


state 180

    (45) condition -> condition WA condition .
    (41) condition -> condition . WA ( condition )
    (42) condition -> condition . AW ( condition )
    (45) condition -> condition . WA condition
    (46) condition -> condition . AW condition

  ! shift/reduce conflict for WA resolved as shift
  ! shift/reduce conflict for AW resolved as shift
    )               reduce using rule 45 (condition -> condition WA condition .)
    ;               reduce using rule 45 (condition -> condition WA condition .)
    WA              shift and go to state 144
    AW              shift and go to state 145

  ! WA              [ reduce using rule 45 (condition -> condition WA condition .) ]
  ! AW              [ reduce using rule 45 (condition -> condition WA condition .) ]


state 181

    (41) condition -> condition WA ( . condition )
    (39) condition -> ( . condition ) AW ( condition )
    (40) condition -> ( . condition ) WA ( condition )
    (43) condition -> ( . condition ) WA condition
    (44) condition -> ( . condition ) AW condition
    (61) expression -> ( . expression )
    (39) condition -> . ( condition ) AW ( condition )
    (40) condition -> . ( condition ) WA ( condition )
    (41) condition -> . condition WA ( condition )
    (42) condition -> . condition AW ( condition )
    (43) condition -> . ( condition ) WA condition
    (44) condition -> . ( condition ) AW condition
    (45) condition -> . condition WA condition
    (46) condition -> . condition AW condition
    (47) condition -> . L3AKSS ( condition )
    (48) condition -> . expression SUP expression
    (49) condition -> . expression INF expression
    (50) condition -> . expression EQUALSCOMP expression
    (51) condition -> . expression SUPEQUALS expression
    (52) condition -> . expression INFEQUALS expression
    (53) condition -> . expression DIFFERENT expression
    (54) condition -> . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression POWER expression
    (61) expression -> . ( expression )
    (62) expression -> . MINUS expression
    (63) expression -> . PLUS expression
    (64) expression -> . ID
    (69) expression -> . INT
    (70) expression -> . FLOAT
    (71) expression -> . STRING
    (72) expression -> . KHATE2
    (73) expression -> . S7I7
    (74) expression -> . WALO
    (75) expression -> . array
    (76) expression -> . arrayelt
    (77) expression -> . arrayslice
    (78) expression -> . arrfn
    (81) array -> . [ arraylist ]
    (82) array -> . [ ]
    (83) arrayelt -> . ID dimensions
    (86) arrayslice -> . ID [ expression : expression ]
    (87) arrayslice -> . ID [ : expression ]
    (88) arrayslice -> . ID [ expression : ]
    (89) arrayslice -> . ID [ : ]
    (90) arrfn -> . ID . ZID ( expression )
    (91) arrfn -> . ID . KBER ( array )
    (92) arrfn -> . ID . KHWI ( )
    (93) arrfn -> . ID . DKHEL ( expression , expression )
    (94) arrfn -> . ID . MSSE7 ( expression )
    (95) arrfn -> . ID . MSSE7 ( )

    (               shift and go to state 108
    L3AKSS          shift and go to state 112
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 69
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    condition                      shift and go to state 207
    expression                     shift and go to state 142
    array                          shift and go to state 38
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    arrfn                          shift and go to state 72

state 182

    (46) condition -> condition AW condition .
    (41) condition -> condition . WA ( condition )
    (42) condition -> condition . AW ( condition )
    (45) condition -> condition . WA condition
    (46) condition -> condition . AW condition

  ! shift/reduce conflict for WA resolved as shift
  ! shift/reduce conflict for AW resolved as shift
    )               reduce using rule 46 (condition -> condition AW condition .)
    ;               reduce using rule 46 (condition -> condition AW condition .)
    WA              shift and go to state 144
    AW              shift and go to state 145

  ! WA              [ reduce using rule 46 (condition -> condition AW condition .) ]
  ! AW              [ reduce using rule 46 (condition -> condition AW condition .) ]


state 183

    (42) condition -> condition AW ( . condition )
    (39) condition -> ( . condition ) AW ( condition )
    (40) condition -> ( . condition ) WA ( condition )
    (43) condition -> ( . condition ) WA condition
    (44) condition -> ( . condition ) AW condition
    (61) expression -> ( . expression )
    (39) condition -> . ( condition ) AW ( condition )
    (40) condition -> . ( condition ) WA ( condition )
    (41) condition -> . condition WA ( condition )
    (42) condition -> . condition AW ( condition )
    (43) condition -> . ( condition ) WA condition
    (44) condition -> . ( condition ) AW condition
    (45) condition -> . condition WA condition
    (46) condition -> . condition AW condition
    (47) condition -> . L3AKSS ( condition )
    (48) condition -> . expression SUP expression
    (49) condition -> . expression INF expression
    (50) condition -> . expression EQUALSCOMP expression
    (51) condition -> . expression SUPEQUALS expression
    (52) condition -> . expression INFEQUALS expression
    (53) condition -> . expression DIFFERENT expression
    (54) condition -> . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression POWER expression
    (61) expression -> . ( expression )
    (62) expression -> . MINUS expression
    (63) expression -> . PLUS expression
    (64) expression -> . ID
    (69) expression -> . INT
    (70) expression -> . FLOAT
    (71) expression -> . STRING
    (72) expression -> . KHATE2
    (73) expression -> . S7I7
    (74) expression -> . WALO
    (75) expression -> . array
    (76) expression -> . arrayelt
    (77) expression -> . arrayslice
    (78) expression -> . arrfn
    (81) array -> . [ arraylist ]
    (82) array -> . [ ]
    (83) arrayelt -> . ID dimensions
    (86) arrayslice -> . ID [ expression : expression ]
    (87) arrayslice -> . ID [ : expression ]
    (88) arrayslice -> . ID [ expression : ]
    (89) arrayslice -> . ID [ : ]
    (90) arrfn -> . ID . ZID ( expression )
    (91) arrfn -> . ID . KBER ( array )
    (92) arrfn -> . ID . KHWI ( )
    (93) arrfn -> . ID . DKHEL ( expression , expression )
    (94) arrfn -> . ID . MSSE7 ( expression )
    (95) arrfn -> . ID . MSSE7 ( )

    (               shift and go to state 108
    L3AKSS          shift and go to state 112
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 69
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    condition                      shift and go to state 208
    expression                     shift and go to state 142
    array                          shift and go to state 38
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    arrfn                          shift and go to state 72

state 184

    (47) condition -> L3AKSS ( condition . )
    (41) condition -> condition . WA ( condition )
    (42) condition -> condition . AW ( condition )
    (45) condition -> condition . WA condition
    (46) condition -> condition . AW condition

    )               shift and go to state 209
    WA              shift and go to state 144
    AW              shift and go to state 145


state 185

    (48) condition -> expression SUP expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . POWER expression

    )               reduce using rule 48 (condition -> expression SUP expression .)
    WA              reduce using rule 48 (condition -> expression SUP expression .)
    AW              reduce using rule 48 (condition -> expression SUP expression .)
    ;               reduce using rule 48 (condition -> expression SUP expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54
    POWER           shift and go to state 55


state 186

    (49) condition -> expression INF expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . POWER expression

    )               reduce using rule 49 (condition -> expression INF expression .)
    WA              reduce using rule 49 (condition -> expression INF expression .)
    AW              reduce using rule 49 (condition -> expression INF expression .)
    ;               reduce using rule 49 (condition -> expression INF expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54
    POWER           shift and go to state 55


state 187

    (50) condition -> expression EQUALSCOMP expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . POWER expression

    )               reduce using rule 50 (condition -> expression EQUALSCOMP expression .)
    WA              reduce using rule 50 (condition -> expression EQUALSCOMP expression .)
    AW              reduce using rule 50 (condition -> expression EQUALSCOMP expression .)
    ;               reduce using rule 50 (condition -> expression EQUALSCOMP expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54
    POWER           shift and go to state 55


state 188

    (51) condition -> expression SUPEQUALS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . POWER expression

    )               reduce using rule 51 (condition -> expression SUPEQUALS expression .)
    WA              reduce using rule 51 (condition -> expression SUPEQUALS expression .)
    AW              reduce using rule 51 (condition -> expression SUPEQUALS expression .)
