Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AKSS
    3AMM
    3AREF
    DOUZ
    NAW3
    RED
    TELE3

Grammar

Rule 0     S' -> program
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (64) expression -> . array
    (65) expression -> . arrayelt
    (68) array -> . [ arraylist ]
    (69) arrayelt -> . ID dimensions

    (               shift and go to state 21
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    ID              shift and go to state 51
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    KHATE2          shift and go to state 27
    S7I7            shift and go to state 28
    WALO            shift and go to state 29
    [               shift and go to state 37

    expression                     shift and go to state 112
    array                          shift and go to state 30
    arrayelt                       shift and go to state 52

state 90

    (71) dimensions -> dimensions [ expression . ]
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    ]               shift and go to state 113
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42


state 91

    (70) dimensions -> [ expression ] .

    [               reduce using rule 70 (dimensions -> [ expression ] .)
    EQUALS          reduce using rule 70 (dimensions -> [ expression ] .)
    PLUS            reduce using rule 70 (dimensions -> [ expression ] .)
    MINUS           reduce using rule 70 (dimensions -> [ expression ] .)
    TIMES           reduce using rule 70 (dimensions -> [ expression ] .)
    DIVIDE          reduce using rule 70 (dimensions -> [ expression ] .)
    KHREJ           reduce using rule 70 (dimensions -> [ expression ] .)
    KMEL            reduce using rule 70 (dimensions -> [ expression ] .)
    ID              reduce using rule 70 (dimensions -> [ expression ] .)
    KTEB            reduce using rule 70 (dimensions -> [ expression ] .)
    (               reduce using rule 70 (dimensions -> [ expression ] .)
    INT             reduce using rule 70 (dimensions -> [ expression ] .)
    FLOAT           reduce using rule 70 (dimensions -> [ expression ] .)
    STRING          reduce using rule 70 (dimensions -> [ expression ] .)
    KHATE2          reduce using rule 70 (dimensions -> [ expression ] .)
    S7I7            reduce using rule 70 (dimensions -> [ expression ] .)
    WALO            reduce using rule 70 (dimensions -> [ expression ] .)
    JEREB           reduce using rule 70 (dimensions -> [ expression ] .)
    ILA             reduce using rule 70 (dimensions -> [ expression ] .)
    LKOLA           reduce using rule 70 (dimensions -> [ expression ] .)
    MA7ED           reduce using rule 70 (dimensions -> [ expression ] .)
    DIR             reduce using rule 70 (dimensions -> [ expression ] .)
    QRA             reduce using rule 70 (dimensions -> [ expression ] .)
    $end            reduce using rule 70 (dimensions -> [ expression ] .)
    }               reduce using rule 70 (dimensions -> [ expression ] .)
    )               reduce using rule 70 (dimensions -> [ expression ] .)
    ]               reduce using rule 70 (dimensions -> [ expression ] .)
    ,               reduce using rule 70 (dimensions -> [ expression ] .)
    ;               reduce using rule 70 (dimensions -> [ expression ] .)
    SUP             reduce using rule 70 (dimensions -> [ expression ] .)
    INF             reduce using rule 70 (dimensions -> [ expression ] .)
    EQUALSCOMP      reduce using rule 70 (dimensions -> [ expression ] .)
    SUPEQUALS       reduce using rule 70 (dimensions -> [ expression ] .)
    INFEQUALS       reduce using rule 70 (dimensions -> [ expression ] .)
    DIFFERENT       reduce using rule 70 (dimensions -> [ expression ] .)
    WA              reduce using rule 70 (dimensions -> [ expression ] .)
    AW              reduce using rule 70 (dimensions -> [ expression ] .)


state 92

    (31) condition -> ( condition . ) AW ( condition )
    (32) condition -> ( condition . ) WA ( condition )
    (35) condition -> ( condition . ) WA condition
    (36) condition -> ( condition . ) AW condition
    (33) condition -> condition . WA ( condition )
    (34) condition -> condition . AW ( condition )
    (37) condition -> condition . WA condition
    (38) condition -> condition . AW condition

    )               shift and go to state 114
    WA              shift and go to state 95
    AW              shift and go to state 96


state 93

    (50) expression -> ( expression . )
    (39) condition -> expression . SUP expression
    (40) condition -> expression . INF expression
    (41) condition -> expression . EQUALSCOMP expression
    (42) condition -> expression . SUPEQUALS expression
    (43) condition -> expression . INFEQUALS expression
    (44) condition -> expression . DIFFERENT expression
    (45) condition -> expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 78
    SUP             shift and go to state 99
    INF             shift and go to state 100
    EQUALSCOMP      shift and go to state 101
    SUPEQUALS       shift and go to state 102
    INFEQUALS       shift and go to state 103
    DIFFERENT       shift and go to state 104
    WA              reduce using rule 45 (condition -> expression .)
    AW              reduce using rule 45 (condition -> expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42

  ! )               [ reduce using rule 45 (condition -> expression .) ]


state 94

    (72) printing -> KTEB ( condition ) .

    KHREJ           reduce using rule 72 (printing -> KTEB ( condition ) .)
    KMEL            reduce using rule 72 (printing -> KTEB ( condition ) .)
    ID              reduce using rule 72 (printing -> KTEB ( condition ) .)
    KTEB            reduce using rule 72 (printing -> KTEB ( condition ) .)
    (               reduce using rule 72 (printing -> KTEB ( condition ) .)
    MINUS           reduce using rule 72 (printing -> KTEB ( condition ) .)
    PLUS            reduce using rule 72 (printing -> KTEB ( condition ) .)
    INT             reduce using rule 72 (printing -> KTEB ( condition ) .)
    FLOAT           reduce using rule 72 (printing -> KTEB ( condition ) .)
    STRING          reduce using rule 72 (printing -> KTEB ( condition ) .)
    KHATE2          reduce using rule 72 (printing -> KTEB ( condition ) .)
    S7I7            reduce using rule 72 (printing -> KTEB ( condition ) .)
    WALO            reduce using rule 72 (printing -> KTEB ( condition ) .)
    JEREB           reduce using rule 72 (printing -> KTEB ( condition ) .)
    ILA             reduce using rule 72 (printing -> KTEB ( condition ) .)
    LKOLA           reduce using rule 72 (printing -> KTEB ( condition ) .)
    MA7ED           reduce using rule 72 (printing -> KTEB ( condition ) .)
    DIR             reduce using rule 72 (printing -> KTEB ( condition ) .)
    QRA             reduce using rule 72 (printing -> KTEB ( condition ) .)
    [               reduce using rule 72 (printing -> KTEB ( condition ) .)
    $end            reduce using rule 72 (printing -> KTEB ( condition ) .)
    }               reduce using rule 72 (printing -> KTEB ( condition ) .)


state 95

    (33) condition -> condition WA . ( condition )
    (37) condition -> condition WA . condition
    (31) condition -> . ( condition ) AW ( condition )
    (32) condition -> . ( condition ) WA ( condition )
    (33) condition -> . condition WA ( condition )
    (34) condition -> . condition AW ( condition )
    (35) condition -> . ( condition ) WA condition
    (36) condition -> . ( condition ) AW condition
    (37) condition -> . condition WA condition
    (38) condition -> . condition AW condition
    (39) condition -> . expression SUP expression
    (40) condition -> . expression INF expression
    (41) condition -> . expression EQUALSCOMP expression
    (42) condition -> . expression SUPEQUALS expression
    (43) condition -> . expression INFEQUALS expression
    (44) condition -> . expression DIFFERENT expression
    (45) condition -> . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . ( expression )
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (64) expression -> . array
    (65) expression -> . arrayelt
    (68) array -> . [ arraylist ]
    (69) arrayelt -> . ID dimensions

    (               shift and go to state 116
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    ID              shift and go to state 51
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    KHATE2          shift and go to state 27
    S7I7            shift and go to state 28
    WALO            shift and go to state 29
    [               shift and go to state 37

    condition                      shift and go to state 115
    expression                     shift and go to state 76
    array                          shift and go to state 30
    arrayelt                       shift and go to state 52

state 96

    (34) condition -> condition AW . ( condition )
    (38) condition -> condition AW . condition
    (31) condition -> . ( condition ) AW ( condition )
    (32) condition -> . ( condition ) WA ( condition )
    (33) condition -> . condition WA ( condition )
    (34) condition -> . condition AW ( condition )
    (35) condition -> . ( condition ) WA condition
    (36) condition -> . ( condition ) AW condition
    (37) condition -> . condition WA condition
    (38) condition -> . condition AW condition
    (39) condition -> . expression SUP expression
    (40) condition -> . expression INF expression
    (41) condition -> . expression EQUALSCOMP expression
    (42) condition -> . expression SUPEQUALS expression
    (43) condition -> . expression INFEQUALS expression
    (44) condition -> . expression DIFFERENT expression
    (45) condition -> . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . ( expression )
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (64) expression -> . array
    (65) expression -> . arrayelt
    (68) array -> . [ arraylist ]
    (69) arrayelt -> . ID dimensions

    (               shift and go to state 118
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    ID              shift and go to state 51
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    KHATE2          shift and go to state 27
    S7I7            shift and go to state 28
    WALO            shift and go to state 29
    [               shift and go to state 37

    condition                      shift and go to state 117
    expression                     shift and go to state 76
    array                          shift and go to state 30
    arrayelt                       shift and go to state 52

state 97

    (73) printing -> KTEB ( incrementation ) .

    KHREJ           reduce using rule 73 (printing -> KTEB ( incrementation ) .)
    KMEL            reduce using rule 73 (printing -> KTEB ( incrementation ) .)
    ID              reduce using rule 73 (printing -> KTEB ( incrementation ) .)
    KTEB            reduce using rule 73 (printing -> KTEB ( incrementation ) .)
    (               reduce using rule 73 (printing -> KTEB ( incrementation ) .)
    MINUS           reduce using rule 73 (printing -> KTEB ( incrementation ) .)
    PLUS            reduce using rule 73 (printing -> KTEB ( incrementation ) .)
    INT             reduce using rule 73 (printing -> KTEB ( incrementation ) .)
    FLOAT           reduce using rule 73 (printing -> KTEB ( incrementation ) .)
    STRING          reduce using rule 73 (printing -> KTEB ( incrementation ) .)
    KHATE2          reduce using rule 73 (printing -> KTEB ( incrementation ) .)
    S7I7            reduce using rule 73 (printing -> KTEB ( incrementation ) .)
    WALO            reduce using rule 73 (printing -> KTEB ( incrementation ) .)
    JEREB           reduce using rule 73 (printing -> KTEB ( incrementation ) .)
    ILA             reduce using rule 73 (printing -> KTEB ( incrementation ) .)
    LKOLA           reduce using rule 73 (printing -> KTEB ( incrementation ) .)
    MA7ED           reduce using rule 73 (printing -> KTEB ( incrementation ) .)
    DIR             reduce using rule 73 (printing -> KTEB ( incrementation ) .)
    QRA             reduce using rule 73 (printing -> KTEB ( incrementation ) .)
    [               reduce using rule 73 (printing -> KTEB ( incrementation ) .)
    $end            reduce using rule 73 (printing -> KTEB ( incrementation ) .)
    }               reduce using rule 73 (printing -> KTEB ( incrementation ) .)


state 98

    (74) printing -> KTEB ( decrementation ) .

    KHREJ           reduce using rule 74 (printing -> KTEB ( decrementation ) .)
    KMEL            reduce using rule 74 (printing -> KTEB ( decrementation ) .)
    ID              reduce using rule 74 (printing -> KTEB ( decrementation ) .)
    KTEB            reduce using rule 74 (printing -> KTEB ( decrementation ) .)
    (               reduce using rule 74 (printing -> KTEB ( decrementation ) .)
    MINUS           reduce using rule 74 (printing -> KTEB ( decrementation ) .)
    PLUS            reduce using rule 74 (printing -> KTEB ( decrementation ) .)
    INT             reduce using rule 74 (printing -> KTEB ( decrementation ) .)
    FLOAT           reduce using rule 74 (printing -> KTEB ( decrementation ) .)
    STRING          reduce using rule 74 (printing -> KTEB ( decrementation ) .)
    KHATE2          reduce using rule 74 (printing -> KTEB ( decrementation ) .)
    S7I7            reduce using rule 74 (printing -> KTEB ( decrementation ) .)
    WALO            reduce using rule 74 (printing -> KTEB ( decrementation ) .)
    JEREB           reduce using rule 74 (printing -> KTEB ( decrementation ) .)
    ILA             reduce using rule 74 (printing -> KTEB ( decrementation ) .)
    LKOLA           reduce using rule 74 (printing -> KTEB ( decrementation ) .)
    MA7ED           reduce using rule 74 (printing -> KTEB ( decrementation ) .)
    DIR             reduce using rule 74 (printing -> KTEB ( decrementation ) .)
    QRA             reduce using rule 74 (printing -> KTEB ( decrementation ) .)
    [               reduce using rule 74 (printing -> KTEB ( decrementation ) .)
    $end            reduce using rule 74 (printing -> KTEB ( decrementation ) .)
    }               reduce using rule 74 (printing -> KTEB ( decrementation ) .)


state 99

    (39) condition -> expression SUP . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . ( expression )
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (64) expression -> . array
    (65) expression -> . arrayelt
    (68) array -> . [ arraylist ]
    (69) arrayelt -> . ID dimensions

    (               shift and go to state 21
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    ID              shift and go to state 51
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    KHATE2          shift and go to state 27
    S7I7            shift and go to state 28
    WALO            shift and go to state 29
    [               shift and go to state 37

    expression                     shift and go to state 119
    array                          shift and go to state 30
    arrayelt                       shift and go to state 52

state 100

    (40) condition -> expression INF . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . ( expression )
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (64) expression -> . array
    (65) expression -> . arrayelt
    (68) array -> . [ arraylist ]
    (69) arrayelt -> . ID dimensions

    (               shift and go to state 21
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    ID              shift and go to state 51
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    KHATE2          shift and go to state 27
    S7I7            shift and go to state 28
    WALO            shift and go to state 29
    [               shift and go to state 37

    expression                     shift and go to state 120
    array                          shift and go to state 30
    arrayelt                       shift and go to state 52

state 101

    (41) condition -> expression EQUALSCOMP . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . ( expression )
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (64) expression -> . array
    (65) expression -> . arrayelt
    (68) array -> . [ arraylist ]
    (69) arrayelt -> . ID dimensions

    (               shift and go to state 21
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    ID              shift and go to state 51
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    KHATE2          shift and go to state 27
    S7I7            shift and go to state 28
    WALO            shift and go to state 29
    [               shift and go to state 37

    expression                     shift and go to state 121
    array                          shift and go to state 30
    arrayelt                       shift and go to state 52

state 102

    (42) condition -> expression SUPEQUALS . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . ( expression )
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (64) expression -> . array
    (65) expression -> . arrayelt
    (68) array -> . [ arraylist ]
    (69) arrayelt -> . ID dimensions

    (               shift and go to state 21
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    ID              shift and go to state 51
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    KHATE2          shift and go to state 27
    S7I7            shift and go to state 28
    WALO            shift and go to state 29
    [               shift and go to state 37

    expression                     shift and go to state 122
    array                          shift and go to state 30
    arrayelt                       shift and go to state 52

state 103

    (43) condition -> expression INFEQUALS . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . ( expression )
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (64) expression -> . array
    (65) expression -> . arrayelt
    (68) array -> . [ arraylist ]
    (69) arrayelt -> . ID dimensions

    (               shift and go to state 21
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    ID              shift and go to state 51
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    KHATE2          shift and go to state 27
    S7I7            shift and go to state 28
    WALO            shift and go to state 29
    [               shift and go to state 37

    expression                     shift and go to state 123
    array                          shift and go to state 30
    arrayelt                       shift and go to state 52

state 104

    (44) condition -> expression DIFFERENT . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . ( expression )
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (64) expression -> . array
    (65) expression -> . arrayelt
    (68) array -> . [ arraylist ]
    (69) arrayelt -> . ID dimensions

    (               shift and go to state 21
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    ID              shift and go to state 51
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    KHATE2          shift and go to state 27
    S7I7            shift and go to state 28
    WALO            shift and go to state 29
    [               shift and go to state 37

    expression                     shift and go to state 124
    array                          shift and go to state 30
    arrayelt                       shift and go to state 52

state 105

    (56) try -> JEREB { instruction_list } . MASD9CH { instruction_list }
    (57) try -> JEREB { instruction_list } . MASD9CH { instruction_list } AKHIRAN { instruction_list }

    MASD9CH         shift and go to state 125


state 106

    (7) if -> ILA ( condition ) . { instruction_list }
    (8) if -> ILA ( condition ) . { instruction_list } WLA { instruction_list }

    {               shift and go to state 126


state 107

    (9) for -> LKOLA ( var_assign ; . condition ; incrementation ) { instruction_list }
    (10) for -> LKOLA ( var_assign ; . condition ; decrementation ) { instruction_list }
    (31) condition -> . ( condition ) AW ( condition )
    (32) condition -> . ( condition ) WA ( condition )
    (33) condition -> . condition WA ( condition )
    (34) condition -> . condition AW ( condition )
    (35) condition -> . ( condition ) WA condition
    (36) condition -> . ( condition ) AW condition
    (37) condition -> . condition WA condition
    (38) condition -> . condition AW condition
    (39) condition -> . expression SUP expression
    (40) condition -> . expression INF expression
    (41) condition -> . expression EQUALSCOMP expression
    (42) condition -> . expression SUPEQUALS expression
    (43) condition -> . expression INFEQUALS expression
    (44) condition -> . expression DIFFERENT expression
    (45) condition -> . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . ( expression )
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (64) expression -> . array
    (65) expression -> . arrayelt
    (68) array -> . [ arraylist ]
    (69) arrayelt -> . ID dimensions

    (               shift and go to state 72
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    ID              shift and go to state 51
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    KHATE2          shift and go to state 27
    S7I7            shift and go to state 28
    WALO            shift and go to state 29
    [               shift and go to state 37

    condition                      shift and go to state 127
    expression                     shift and go to state 76
    array                          shift and go to state 30
    arrayelt                       shift and go to state 52

state 108

    (11) for -> LKOLA ( expression ; . condition ; incrementation ) { instruction_list }
    (12) for -> LKOLA ( expression ; . condition ; decrementation ) { instruction_list }
    (31) condition -> . ( condition ) AW ( condition )
    (32) condition -> . ( condition ) WA ( condition )
    (33) condition -> . condition WA ( condition )
    (34) condition -> . condition AW ( condition )
    (35) condition -> . ( condition ) WA condition
    (36) condition -> . ( condition ) AW condition
    (37) condition -> . condition WA condition
    (38) condition -> . condition AW condition
    (39) condition -> . expression SUP expression
    (40) condition -> . expression INF expression
    (41) condition -> . expression EQUALSCOMP expression
    (42) condition -> . expression SUPEQUALS expression
    (43) condition -> . expression INFEQUALS expression
    (44) condition -> . expression DIFFERENT expression
    (45) condition -> . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . ( expression )
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (64) expression -> . array
    (65) expression -> . arrayelt
    (68) array -> . [ arraylist ]
    (69) arrayelt -> . ID dimensions

    (               shift and go to state 72
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    ID              shift and go to state 51
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    KHATE2          shift and go to state 27
    S7I7            shift and go to state 28
    WALO            shift and go to state 29
    [               shift and go to state 37

    expression                     shift and go to state 76
    condition                      shift and go to state 128
    array                          shift and go to state 30
    arrayelt                       shift and go to state 52

state 109

    (13) while -> MA7ED ( condition ) . { instruction_list }

    {               shift and go to state 129


state 110

    (14) doWhile -> DIR { instruction_list } . MA7ED ( condition )

    MA7ED           shift and go to state 130


state 111

    (54) input -> QRA ( expression ) .

    KHREJ           reduce using rule 54 (input -> QRA ( expression ) .)
    KMEL            reduce using rule 54 (input -> QRA ( expression ) .)
    ID              reduce using rule 54 (input -> QRA ( expression ) .)
    KTEB            reduce using rule 54 (input -> QRA ( expression ) .)
    (               reduce using rule 54 (input -> QRA ( expression ) .)
    MINUS           reduce using rule 54 (input -> QRA ( expression ) .)
    PLUS            reduce using rule 54 (input -> QRA ( expression ) .)
    INT             reduce using rule 54 (input -> QRA ( expression ) .)
    FLOAT           reduce using rule 54 (input -> QRA ( expression ) .)
    STRING          reduce using rule 54 (input -> QRA ( expression ) .)
    KHATE2          reduce using rule 54 (input -> QRA ( expression ) .)
    S7I7            reduce using rule 54 (input -> QRA ( expression ) .)
    WALO            reduce using rule 54 (input -> QRA ( expression ) .)
    JEREB           reduce using rule 54 (input -> QRA ( expression ) .)
    ILA             reduce using rule 54 (input -> QRA ( expression ) .)
    LKOLA           reduce using rule 54 (input -> QRA ( expression ) .)
    MA7ED           reduce using rule 54 (input -> QRA ( expression ) .)
    DIR             reduce using rule 54 (input -> QRA ( expression ) .)
    QRA             reduce using rule 54 (input -> QRA ( expression ) .)
    [               reduce using rule 54 (input -> QRA ( expression ) .)
    $end            reduce using rule 54 (input -> QRA ( expression ) .)
    }               reduce using rule 54 (input -> QRA ( expression ) .)
    ;               reduce using rule 54 (input -> QRA ( expression ) .)


state 112

    (67) arraylist -> arraylist , expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    ]               reduce using rule 67 (arraylist -> arraylist , expression .)
    ,               reduce using rule 67 (arraylist -> arraylist , expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42


state 113

    (71) dimensions -> dimensions [ expression ] .

    [               reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    EQUALS          reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    PLUS            reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    MINUS           reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    TIMES           reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    DIVIDE          reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    KHREJ           reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    KMEL            reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    ID              reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    KTEB            reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    (               reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    INT             reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    FLOAT           reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    STRING          reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    KHATE2          reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    S7I7            reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    WALO            reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    JEREB           reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    ILA             reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    LKOLA           reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    MA7ED           reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    DIR             reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    QRA             reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    $end            reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    }               reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    )               reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    ]               reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    ,               reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    ;               reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    SUP             reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    INF             reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    EQUALSCOMP      reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    SUPEQUALS       reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    INFEQUALS       reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    DIFFERENT       reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    WA              reduce using rule 71 (dimensions -> dimensions [ expression ] .)
    AW              reduce using rule 71 (dimensions -> dimensions [ expression ] .)


state 114

    (31) condition -> ( condition ) . AW ( condition )
    (32) condition -> ( condition ) . WA ( condition )
    (35) condition -> ( condition ) . WA condition
    (36) condition -> ( condition ) . AW condition

    AW              shift and go to state 131
    WA              shift and go to state 132


state 115

    (37) condition -> condition WA condition .
    (33) condition -> condition . WA ( condition )
    (34) condition -> condition . AW ( condition )
    (37) condition -> condition . WA condition
    (38) condition -> condition . AW condition

    )               reduce using rule 37 (condition -> condition WA condition .)
    WA              reduce using rule 37 (condition -> condition WA condition .)
    AW              reduce using rule 37 (condition -> condition WA condition .)
